"id","frame","x [nm]","y [nm]","sigma [nm]","intensity [photon]","offset [photon]","bkgstd [photon]","chi2","uncertainty_xy [nm]"
1,1,9983.821,39259.675,52.327,241.293,201.084,7.601,19066747.417,11.217
2,1,10252.708,39414.396,167.667,7621.88,0,11.375,42706886.448,5.379
3,1,10475.712,37730.774,243.463,15035.729,0,8.506,23877990.39,4.959
4,1,10386.736,39090.779,276.523,19793.646,0,7.984,21035334.839,4.782
5,1,10583.554,37241.639,169.636,7629.334,0,7.933,20766767.005,4.719
6,1,10636.24,33714.493,136.994,2667.914,130.624,9.589,30344056.405,8.091
7,1,10738.924,35784.991,97.392,1123.356,149.116,2.643,2304861.321,6.208
8,1,10769.366,35418.789,79.973,507.759,229.473,10.004,33028006.58,13.877
9,1,10790.165,36801.921,312.689,28602.131,0,5.057,8438352.254,3.988
10,1,10720.293,38558.145,5.217,118.98,226.869,8.245,22434396.996,3.996
11,1,10803.095,33041.978,199.491,8876.84,0,13.162,57172227.016,6.762
12,1,10992.275,37778.888,160.768,7596.162,0,6.766,15109397.42,4.228
13,1,11179.509,36755.025,198.781,11805.884,0,9.24,28176356.785,4.58
14,1,11277.759,35161.516,81.701,730.341,205.089,7.809,20123558.181,9.082
15,1,11299.38,36027.226,184.305,10989.533,0,6.925,15827043.1,3.999
16,1,11654.994,9573.953,79.286,304.579,20.564,4.933,8030548.308,13.307
17,1,12190.288,9868.064,119.523,884.177,0,4.295,6088667.871,10.247
18,1,21724.189,30577.355,155.643,4479.639,0,16.902,94273712.594,9.455
19,1,22143.626,29749.322,203.069,6591.319,0,5.668,10602820.265,5.911
20,1,22648.059,29476.209,212.874,7527.984,0,7.849,20331398.812,6.463
21,1,22672.309,30153.266,172.26,6200.144,0,5.827,11204539.992,5.035
22,1,23353.244,29133.002,224.12,7257.692,0,6.532,14081354.808,6.618
23,1,23312.324,29805.875,200.028,4946.634,0,8.304,22754200.014,8.265
24,1,23718.575,28958.448,180.768,3990.886,0,6.071,12163941.734,7.245
25,1,24087.179,28957.338,72.528,289.719,77.573,5.179,8851366.181,12.479
26,1,26676.993,13276.1,232.498,10710.599,0,8.503,23859237.673,5.892
27,1,26692.867,12700.71,190.305,8321.28,0,10.439,35963732.83,5.822
28,1,26962.325,13999.222,10.376,92.947,180.13,11.659,44860595.815,6.75
29,1,27104.524,13089.825,191.39,6875.373,0,11.226,41586598.066,7.065
30,1,27211.365,14351.106,196.548,8244.533,0,9.843,31971875.755,5.974
31,1,27450.985,13633.346,264.988,11854.323,0,8.084,21565652.368,6.458
32,1,27480.079,14872.835,60.817,364.417,215.936,8.034,21298382.796,10.346
33,1,27761.095,15211.796,185.394,7044.226,0,7.95,20859501.848,5.614
34,1,28193.42,14759.219,184.751,8624.786,0,10.235,34568242.005,5.38
35,1,28199.503,15710.76,220.265,11341.887,0,9.783,31587024.089,5.566
36,1,28375.568,15039.71,54.497,230.416,218.905,10.562,36816871.165,15.576
37,1,28880.453,16115.476,192.66,6587.804,0,8.732,25160715.894,6.468
38,1,32449.029,26206.78,221.398,6744.335,0,5.697,10711315.438,6.523
39,1,32675.417,26200.08,120.041,1360.282,54.275,6.826,15375464.721,9.273
40,1,33050.506,26460.481,87.161,445.778,65.634,3.696,4508918.318,10.209
41,1,33082.156,27383.231,49.017,127.743,128.67,3.709,4539636.696,11.595
42,1,33278.951,27679.68,6.594,70.006,100.63,8.431,23458285.269,6.155
43,1,33442.322,26806.3,198.363,4682.68,0,8.648,24682256.403,8.703
44,1,33865.769,27323.607,158.762,2730.558,0,5.32,9338655.014,7.51
45,1,34639.637,29437.895,4.375,112.808,106.155,3.245,3474141.929,3.322
46,1,35003.676,29876.738,183.823,5021.207,0,4.274,6027504.521,5.783
47,1,35264.845,30178.141,128.576,2386.407,27.7,4.537,6793286.121,5.996
48,1,35453.53,28045.913,98.18,479.199,63.218,3.421,3863262.004,11.046
49,1,35618.031,27366.225,148.447,1348.971,44.17,1.472,715540.253,8.368
50,1,35605.641,29659.319,167.988,4945.509,0,6.825,15371799.996,5.917
51,1,35636.479,30551.11,144.205,2053.348,0,5.914,11542037.483,8.354
52,1,35819.228,26142.069,235.444,7299.387,0,3.671,4447273.85,6.028
53,1,35917.73,24680.472,35.82,95.034,72.161,3.984,5239236.69,10.163
54,1,35850.832,29052.203,155.954,2615.7,0,3.222,3426626.534,6.665
55,1,35991.578,27709.232,80.892,426.663,81.717,3.604,4286474.499,9.49
56,1,35960.33,28452.915,100.297,921.195,37.009,2.684,2376938.194,7.182
57,1,35952.837,30456.127,143.6,2073.612,0,7.127,16761809.302,8.988
58,1,37189.712,26165.842,197.578,2717.356,0,3.687,4486400.178,8.924
59,2,9945.477,39242.258,98.275,1377.789,133.127,4.536,6789033.592,6.088
60,2,10096.549,38867.014,207.026,13204.409,0,6.51,13984404.905,4.059
61,2,10184.425,38548.814,205.323,12688.798,0,13.725,62170796.702,5.464
62,2,10502.556,33113.927,189.18,5518.395,0,7.833,20246551.645,6.822
63,2,10503.121,37746.944,273.48,18308.913,0,7.936,20786882.871,4.954
64,2,10637.706,37161.648,42.297,134.207,226.808,6.272,12984113.355,11.934
65,2,10754.246,36772.379,230.244,16285.33,0,11.336,42407180.656,4.877
66,2,10729.424,38580.852,181.539,8968.676,0,11.091,40592243.675,5.291
67,2,10800.583,33055.19,228.108,10173.096,0,6.439,13681348.948,5.381
68,2,11221.675,34757.486,169.567,10067.316,0,9.267,28342665.791,4.128
69,2,11201.42,36681.279,177.73,8924.733,0,6.009,11916648.888,4.212
70,2,11284.642,36048.728,190.176,11871.983,0,6.202,12695157.93,3.872
71,2,11600.896,9527.524,4.569,34.466,38.582,4.159,5709357.373,7.155
72,2,21680.92,30583.863,178.822,6067.945,0,4.012,5311725.399,4.959
73,2,21958.341,29824.393,167.14,4449.182,0,11.218,41533504.339,8.071
74,2,22626.08,29434.015,195.378,6173.943,0,6.828,15385429.314,6.236
75,2,22677.526,30182.676,210.737,8026.75,0,8.301,22738347.532,6.233
76,2,23198.467,29919.268,3.544,72.544,103.545,10.048,33319551.636,6.178
77,2,23479.432,29101.979,173.567,5204.3,0,7.398,18062992.687,6.153
78,2,23760.144,29515.017,9.963,63.125,146.951,9.263,28315074.967,7.877
79,2,24060.882,28967.98,136.656,1123.471,62.139,7.032,16319278.456,13.363
80,2,26955.43,13840.322,5.46,78.626,188.235,7.461,18372898.896,5.168
81,2,27100.539,13159.075,47.908,96.524,155.365,11.34,42436148.266,29.838
82,2,27196.134,14360.774,205.343,8598.768,0,11.323,42310828.451,6.646
83,2,27424.445,14756.534,114.969,2238.218,110.049,11.575,44215688.294,7.922
84,2,27446.958,13569.823,180.281,5807.948,0,10.53,36593648.893,7.088
85,2,27754.684,15217.255,179.798,6680.594,0,11.859,46409501.428,6.766
86,2,27759.605,14222.361,214.449,7998.19,0,11.116,40781942.653,7.45
87,2,28172.29,14789.513,206.076,10258.598,0,11.034,40179252.832,5.758
88,2,28195.771,15706.93,176.816,8003.71,0,9.148,27619196.738,5.084
89,2,28380.134,15043.373,104.759,952.446,192.429,11.512,43737652.568,13.967
90,2,28658.755,15321.317,127.366,2155.412,75.986,4.168,5732432.676,6.192
91,2,28907.081,16097.725,226.677,8313.945,0,9.352,28861633.943,7.155
92,2,32696.561,26172.339,188.39,4817.994,0,5.88,11411826.735,6.663
93,2,32854.557,27157.907,96.144,552.25,97.932,8.189,22132880.933,15.12
94,2,33043.148,26506.136,208.185,4984.566,0,4.489,6650129.751,6.837
95,2,33360.216,27756.815,9.745,88.12,86.3,9.368,28960767.73,6.032
96,2,33759.38,28160.417,6.596,79.25,105.293,5.76,10948938.432,4.784
97,2,34704.42,29468.502,165.122,4125.413,0,8.892,26094998.326,7.368
98,2,34718.495,28563.56,234.236,6706.204,0,8.776,25417258.112,8.577
99,2,34876.061,29761.365,181.932,4638.212,0,8.012,21184638.239,7.397
100,2,35546.782,29587.496,190.18,6124.454,0,7.187,17045624.813,6.162
101,2,35520.267,30400.492,9.317,47.627,95.443,4.355,6257897.684,6.611
102,2,35686.726,27304.635,112.779,346.188,76.038,3.429,3881269.637,16.758
103,2,35876.366,29030.848,47.856,86.189,75.791,6.084,12216713.821,19.994
104,2,35860.693,30493.849,155.868,2622.799,0,6.289,13053427.369,8.033
105,2,35984.727,24630.447,132.323,1600.977,34.35,4.474,6604834.072,7.971
106,2,35999.915,27761.481,9.039,68.656,114.282,3.636,4362614.753,4.976
107,2,36533.127,28643.742,159.386,2433.424,0,4.164,5721539.477,7.549
108,2,37205.59,26192.085,109.199,942.45,26.106,6.001,11882521.505,9.973
109,3,9939.039,39242.636,239.252,13805.236,0,11.976,47334706.274,6.008
110,3,10083.256,38899.37,43.627,125.828,249.168,5.281,9204124.112,11.886
111,3,10190.643,38530.494,168.654,9394.03,0,11.927,46948250.931,4.755
112,3,10411.704,37808.044,191.743,9096.851,0,11.929,46959759.177,5.894
113,3,10559.719,37434.113,6.233,105.412,203.273,13.135,56933570.017,5.724
114,3,10624.65,33708.712,51.152,200.302,201.578,3.931,5098382.69,9.183
115,3,10631.645,37095.974,238.305,14447.671,0,12.071,48084113.825,5.791
116,3,10732.217,34763.519,148.553,4358.369,97.023,9.045,27000098.309,6.109
117,3,10626.429,38835.078,200.82,10427.948,0,5.076,8502047.344,4.297
118,3,10719.793,38576.586,225.321,13129.789,0,7.343,17793704.066,4.668
119,3,10781.84,33059.854,248.363,13182.312,0,14.684,71153793.838,7.492
120,3,11035.725,37761.5,8.629,80.631,239.224,15.854,82946133.175,8.926
121,3,11099.209,33992.359,196.796,8498.926,0,7.103,16649609.284,5.15
122,3,11254.589,34771.772,43.758,133.184,268.084,8.636,24612397.147,15.526
123,3,11280.004,35282.146,7.378,112.156,245.619,18.422,111993180.995,7.162
124,3,11249.445,36111.129,211.459,14338.329,0,11.302,42153311.301,4.725
125,3,11621.043,9557.947,164.251,1377.346,0,4.67,7198015.019,12.076
126,3,21659.415,30562.73,122.129,1470.936,62.227,9.448,29455852.275,10.806
127,3,21964.189,29838.631,255.498,9716.133,0,5.076,8501733.731,5.991
128,3,22605.72,29440.999,119.424,1231.251,79.169,4.202,5826550.56,8.141
129,3,23053.481,29930.957,184.774,5055.365,0,4.522,6748806.43,5.864
130,3,23276.781,29847.521,9.231,52.507,116.127,9.378,29025615.831,9
131,3,23329.621,29195.511,153.316,4154.54,0,11.166,41145028.625,7.418
132,3,23640.5,29026.237,212.749,6420.621,0,5.753,10921124.162,6.416
133,3,23760.64,29479.543,3.048,46.219,119.745,8.149,21915115.095,7.755
134,3,24083.403,28925.134,136.947,2369.913,13.147,3.976,5217904.391,6.31
135,3,24191.443,29164.742,74.045,284.529,66.714,1.769,1033182.235,9.504
136,3,26642.162,13321.35,175.303,7017.797,0,6.748,15025484.06,4.948
137,3,26805.575,12622.182,121.595,2233.38,77.991,10.432,35911167.822,8.132
138,3,27039.657,13044.352,6.957,69.035,159.645,6.37,13392418.539,5.503
139,3,27199.612,14156.678,5.275,54.149,190.645,3.401,3816189.955,5.158
140,3,27491.345,13627.879,53.575,147.611,126.939,10.434,35928033.199,22.426
141,3,27675.594,14187.741,211.182,8736.181,0,11.191,41328393.54,6.81
142,3,27762.627,15190.773,232.583,10449.609,0,9.686,30962019.61,6.371
143,3,27936.614,14478.632,196.254,7468.054,0,14.98,74053823.259,8.269
144,3,28203.695,15696.32,114.061,1394.061,144.991,6.768,15117124.852,8.421
145,3,28401.838,15072.864,111.18,1783.786,156.208,5.763,10960793.581,6.428
146,3,28867.512,16119.589,58.658,136.162,139.269,6.342,13273545.261,18.937
147,3,33040.671,27361.141,3.534,96.259,152.393,14.64,70727320.085,6.256
148,3,33335.251,27718.855,129.243,2311.085,0,7.798,20067098.828,7.427
149,3,33783.873,28126.956,161.862,3393.754,0,4.391,6361883.42,6.333
150,3,34682.14,28541.946,211.722,6163.058,0,4.665,7183316.365,6.173
151,3,34788.925,29595.197,7.527,32.807,134.151,6.739,14985453.947,10.107
152,3,34874.059,28669.287,54.141,83.862,114.016,7.134,16795592.46,27.935
153,3,34958.756,29805.08,208.644,4295.835,40.363,4.037,5378086.754,7.326
154,3,35277.825,30239.382,3.91,76.361,104.918,9.283,28438685.009,5.705
155,3,35443.152,28026.292,88.385,627.428,59.521,8.05,21384638.523,11.748
156,3,35513.738,29555.343,69.194,204.599,125.341,6.778,15160437.769,18.15
157,3,35626.697,27286.253,44.602,81.498,82.471,3.998,5275072.884,14.729
158,3,35761.628,26747.268,96.016,622.169,53.103,1.034,352830.721,7.889
159,3,35801.914,26220.879,64.977,72.249,118.655,3.914,5055169.768,27.155
160,3,35759.9,29839.423,3.681,78.506,106.234,7.282,17497405.865,4.945
161,3,35897.832,24608.635,76.289,334.876,63.386,6.682,14735259.849,13.883
162,3,35881.261,30517.336,198.449,3310.623,0,4.877,7850346.473,8.619
163,3,36013.168,27662.544,192.659,4956.136,0,2.551,2148451.637,5.721
164,3,36177.914,24639.968,102.327,720.917,46.65,7.045,16379151.488,12.143
165,3,37215.721,26176.233,76.805,422.984,48.277,7.861,20394143.528,12.852
166,4,9958.689,39302.472,167.845,5338.97,54.706,5.604,10363010.209,5.302
167,4,10086.035,38838.033,195.071,10560.589,0,9.338,28774557.801,4.839
168,4,10208.735,38517.777,49.675,196.707,269.881,5.95,11682001.584,10.671
169,4,10316.514,39353.141,28.631,98.128,212.437,13.79,62756146.334,16.485
170,4,10400.304,37759.276,2.143,138.661,215.536,13.076,56429811.044,4.233
171,4,10570.842,33331.925,194.577,7686.058,0,5.21,8958188.462,4.988
172,4,10547.049,37497.389,234.398,12670.057,0,9.545,30067223.193,5.556
173,4,10645.626,33723.848,245.639,15172.338,0,6.181,12607043.286,4.537
174,4,10678.557,36985.299,252.288,16927.844,0,14.54,69772023.558,6.22
175,4,10735.217,34767.95,114.377,1899.338,155.219,8.352,23020461.304,7.441
176,4,10639.75,38811.476,202.268,9883.636,0,8.344,22975541.656,5.1
177,4,10807.201,33035.012,173.798,6296.18,0,7.892,20552482.505,5.539
178,4,11013.02,37707.762,116.782,1090.176,155.558,6.317,13168659.94,10.117
179,4,11124.793,33969.406,106.157,1713.487,88.791,7.047,16387823.032,6.685
180,4,11179.663,36880.304,1.579,40.864,239.54,12.968,55497129.061,11.836
181,4,11249.489,34771.173,391.796,43938.235,0,7.411,18127378.273,4.373
182,4,11270.623,35161.467,67.717,444.497,215.213,9.507,29826198.208,11.505
183,4,11252.793,36035.896,215.607,14592.715,0,16.203,86644819.434,5.826
184,4,11612.743,9570.365,101.249,510.378,14.459,4.06,5440224.761,11.739
185,4,21924.71,29841.689,173.949,4917.611,0,10.743,38092630.678,7.73
186,4,21872.807,30552.434,193.939,5881.775,0,5.435,9747396.176,5.927
187,4,22238.542,29674.187,5.632,61.338,124.595,7.912,20660309.123,6.423
188,4,22621.179,29431.219,176.468,5119.02,0,7.988,21059630.536,6.578
189,4,23339.593,29175.304,170.946,5646.257,0,5.007,8274708.073,5.104
190,4,23621.895,29541.296,222.216,6734.676,0,5.335,9393159.813,6.429
191,4,26656.235,13293.528,100.814,635.109,131.164,2.215,1618943.112,8.691
192,4,26810.888,12627.805,161.828,6404.606,0,6.945,15918356.128,4.78
193,4,26997.773,13877.731,276.947,16537.169,0,6.516,14012693.554,5.063
194,4,26984.637,13050.46,86.804,671.166,125.953,7.242,17308472.592,10.173
195,4,27186.627,14345.583,217.219,10440.724,0,3.518,4084228.724,4.469
196,4,27374.471,13528.498,190.158,6787.11,0,9.363,28932185.416,6.417
197,4,27440.19,14816.361,201.979,10139.589,0,9.806,31730989.108,5.335
198,4,27760.366,15199.558,0.668,56.508,182.664,3.132,3236985.08,4.703
199,4,27781.242,14296.28,211.084,7802.293,0,6.154,12497960.158,5.707
200,4,28190.526,14792.356,219.85,10508.824,0,15.054,74789478.127,7.52
201,4,28211.182,15735.071,76.423,454.387,180.66,13.038,56098427.414,17.459
202,4,28369.773,15062.228,130.169,1837.016,168.102,3.659,4417961.282,6.811
203,4,28877.278,16146.926,194.961,5843.144,0,6.962,15996199.435,6.506
204,4,32561.53,26234.466,6.694,62.148,119.488,7.629,19205188.367,6.412
205,4,33049.411,26481.003,260.891,7100.945,0,4.219,5873043.247,7.142
206,4,33072.358,27389.52,85.506,456.018,131.646,9.913,32429575.446,16.92
207,4,34177.054,27669.628,148.142,2226.811,0,4.574,6905217.394,7.48
208,4,34691.322,28503.414,286.113,11623.92,0,5.394,9601844.346,6.273
209,4,34708.836,29447.772,197.49,6702.638,0,6.373,13403599.939,5.845
210,4,35040.842,29920.366,3.359,73.714,132.726,10.061,33402726.597,6.086
211,4,35520.248,28003.44,5.576,79.915,113.168,8.049,21379119.537,5.302
212,4,35517.123,29555.003,97.585,703.794,108.941,5.303,9279213.152,9.942
213,4,35822.405,25221.038,143.535,1740.86,0,5.668,10604334.752,9.17
214,4,35814.88,26269.731,59.617,158.053,113.454,2.569,2178637.527,11.31
215,4,35775.385,29868.854,190.59,5005.401,0,7.909,20645223.996,7.438
216,4,35920.353,24621.762,162.2,2853.567,0,5.869,11367756.317,7.778
217,4,35848.194,30507.068,145.531,1993.783,0,4.449,6532196.617,7.791
218,4,35977.005,27640.684,59.392,206.726,92.738,4.954,8098848.561,11.916
219,4,36002.12,28082.571,4.948,59.605,102.862,7.528,18702344.123,6.296
220,4,36126.194,24751.867,50.203,117.176,84.01,5.631,10465670.024,15.759
221,4,36215.321,27262.38,116.578,671.372,69.056,4.824,7678264.549,12.684
222,4,37119.869,26160.894,5.94,68.185,74.875,6.973,16047175.614,5.621
223,5,9980.459,39279.491,221.563,11211.304,0,6.371,13393542.123,4.858
224,5,10213.745,38486.117,31.625,86.192,278.594,7.039,16350115.277,12.642
225,5,10253.479,39397.922,157.021,3593.957,103.958,6.326,13207337.642,6.532
226,5,10432.829,37819.693,209.511,11828.638,0,6.873,15588464.029,4.467
227,5,10559.524,33201.242,1.539,73.615,162.125,11.639,44703834.13,6.537
228,5,10730.406,34301.048,220.523,12427.435,0,5.226,9014205.013,4.345
229,5,10728.287,37020.818,232.378,16548.471,0,10.751,38142979.921,4.771
230,5,10612.362,38796.024,247.071,15064.187,0,7.141,16830731.616,4.769
231,5,10788.687,35438.795,42.626,137.486,253.774,8.733,25166154.053,14.664
232,5,10838.269,33113.247,211.187,9794.873,0,8.152,21928972.104,5.396
233,5,10934.994,33794.308,365.303,29834.736,0,7.596,19040685.119,5.179
234,5,11051.1,37201.43,134.24,2262.938,139.419,7.349,17821377.33,7.748
235,5,11004.497,37782.546,218.994,11203.85,0,8.476,23707744.034,5.246
236,5,11251.254,34745.183,166.434,7072.381,72.183,8.86,25904591.485,5.035
237,5,11211.624,35628.618,87.067,610.428,217.815,13.351,58822250.939,17.029
238,5,11294.041,35145.153,221.94,13952.622,0,7.154,16889454.097,4.372
239,5,11278.558,36034.833,201.513,12016.675,0,12.795,54030128.163,5.33
240,5,21915.01,29876.443,199.649,5722.775,0,6.02,11960223.494,6.464
241,5,21889.243,30548.637,104.564,976.517,93.649,5.017,8305153.756,8.481
242,5,22878.709,30078.626,5.27,80.207,150.377,9.933,32561690.491,5.865
243,5,23360.516,29197.851,4.413,95.213,136.7,7.049,16399815.066,4.322
244,5,23596.387,29595.133,7.63,49.1,109.275,8.002,21131942.031,8.138
245,5,23860.772,29437.745,197.905,5012.241,0,7.646,19294843.132,7.726
246,5,23999.753,28880.484,1.936,72.687,80.834,9.97,32806167.953,6.013
247,5,26636.567,13362.849,4.376,58.206,200.847,7.078,16532937.799,6.143
248,5,26769.28,12697.165,216.346,11198.392,0,10.969,39704366.537,5.779
249,5,26965.349,13945.889,56.295,372.557,153.713,6.886,15649689.391,8.4
250,5,27011.119,13065.013,57.278,237.619,154.5,11.802,45970029.571,17.92
251,5,27193.715,14346.555,211.335,10405.617,0,10.472,36188884.949,5.763
252,5,27355.329,13518.454,190.795,7091.597,0,14.668,71000114.789,8.12
253,5,27441.042,14750.076,221.719,12257.251,0,9.408,29207681.829,5.224
254,5,27784.562,15255.968,75.462,316.79,139.599,9.261,28301382.006,17.986
255,5,27762.601,14231.463,178.217,6048.209,0,8.258,22507936.912,6.006
256,5,28220.15,15752.462,157.048,6410.405,0,11.676,44992691.907,5.633
257,5,28348.334,15023.742,220.273,13380.66,0,11.182,41261951.083,5.247
258,5,28641.83,15409.21,26.926,62.382,168.324,9.898,32331005.515,17.594
259,5,28876.186,16117.33,213.653,8121.117,0,6.821,15354365.977,5.838
260,5,32580.653,26167.147,184.831,5667.444,0,10.497,36365183.624,7.496
261,5,32641.605,26956.51,4.134,72.527,93.846,7.459,18358412.391,5.332
262,5,32864.777,27167.203,147.301,3770.521,4.582,3.533,4118239.6,5.136
263,5,33019.138,26439.716,52.904,78.501,93.291,10.729,37987177.656,40.656
264,5,33115.138,27394.383,222.131,8609.346,0,5.263,9142184.314,5.48
265,5,33330.04,27688.637,168.996,3896.132,0,6.876,15601986.169,7.053
266,5,33813.288,28173.415,154.839,2781.464,0,4.993,8227850.647,7.033
267,5,34128.394,27670.974,59.199,132.591,73.079,2.822,2628504.156,12.905
268,5,34646.653,29445.674,6.768,28.45,152.832,11.936,47020239.259,17.134
269,5,34740.491,28572.976,190.54,6052.784,0,7.627,19198709.11,6.378
270,5,35018.697,29898.561,131.427,1429.097,86.374,9.444,29436439.906,12.475
271,5,35516.426,29521.912,23.738,139.936,131.163,9.546,30075344.348,7.531
272,5,35815.56,25236.056,160.155,2326.478,0,4.323,6168343.532,7.9
273,5,35836.524,26239.688,4.288,70.682,127.795,9.559,30157797.244,6.207
274,5,35758.886,30547.566,9.587,50.204,86.016,7.184,17034103.904,8.017
275,5,35893.105,24589.281,156.751,2710.514,0,6.191,12650189.526,7.858
276,5,35821.155,29968.977,211.563,4858.611,0,5.034,8361507.831,7.335
277,5,36044.931,28039.693,201.383,5054.135,0,5.692,10692350.006,6.973
278,5,36114.579,24794.996,69.846,208.88,84.198,4.596,6971324.123,14.254
279,5,36247.271,27282.568,184.535,4198.684,0,6.311,13143296.511,7.304
280,5,37202.023,26168.19,167.515,2701.984,0,6.038,12031724.334,8.555
281,6,10073.645,38861.927,184.222,9854.817,0,10.086,33575067.837,4.839
282,6,10180.425,39405.711,201.275,10636.868,0,12.244,49479257.92,5.707
283,6,10418.649,37825.41,134.968,2458.175,118.54,6.092,12247416.008,6.813
284,6,10412.094,39144.225,194.546,9324.558,0,9.384,29058337.682,5.271
285,6,10564.371,33317.367,118.155,652.314,140.854,6.102,12288746.601,15.096
286,6,10633.142,33758.82,232.112,13638.062,0,11.057,40346916.751,5.558
287,6,10653.453,37077.657,225.883,13427.201,0,7.533,18726861.262,4.651
288,6,10730.903,34828.165,188.994,10662.1,0,9.293,28499742.622,4.595
289,6,10737.141,36770.52,97.57,911.183,180.108,3.723,4573943.176,7.439
290,6,10805.626,35480.18,192.917,11411.393,0,4.351,6247636.835,3.82
291,6,10799.62,36395.298,5.331,49.5,212.825,7.949,20854812.143,7.558
292,6,10839.989,33127.94,79.512,424.902,164.71,6.32,13181691.251,11.822
293,6,10986.151,37861.547,167.469,6977.225,0,13.674,61704885.727,6.359
294,6,11071.271,37216.138,183.368,8581.5,0,5.947,11672346.277,4.469
295,6,11119.362,34035.651,188.017,8391.792,0,8.132,21822951.56,5.118
296,6,11228.66,34705.974,280.976,22940.896,0,7.187,17046663.574,4.301
297,6,11204.513,35481.461,87.192,824.491,223.968,10.927,39404524.127,11.226
298,6,11219.747,36682.642,55.747,205.268,206.858,7.756,19853629.945,14.238
299,6,11286.123,35200.619,8.062,80.963,252.166,12.233,49384288.027,7.195
300,6,11265.967,36056.333,221.601,14625.516,0,4.363,6281234.971,3.879
301,6,21660.06,30517.309,158.173,4045.838,0,6.49,13901799.003,6.144
302,6,21955.003,29893.05,205.047,6106.007,0,10.866,38965714.82,8.496
303,6,22615.724,30224.548,69.516,134.16,137.295,4.113,5583856.751,18.766
304,6,22668.354,29463.109,86.528,418.64,101.417,8.471,23683038.015,16.528
305,6,23034.238,29885.843,294.266,12698.618,0,8.359,23060722.234,7.265
306,6,23519.694,29039.031,5.253,62.904,145.927,7.462,18376086.486,6.06
307,6,23864.879,29461.924,186.447,4806.353,0,7.786,20006692.302,7.367
308,6,26623.991,13312.462,161.812,6442.333,0,4.719,7349151.861,4.382
309,6,27189.915,14338.21,187.799,8320.418,0,6.304,13113328.924,4.755
310,6,27301.761,13350.74,171.722,5510.179,0,8.273,22585561.483,6.095
311,6,27426.32,14757.936,205.082,11565.172,0,7.974,20983822.569,4.603
312,6,27662.69,15105.467,187.996,6931.618,0,3.781,4719117.876,4.825
313,6,27751.237,14233.354,185.118,6590.403,0,9.589,30347911.978,6.379
314,6,27995.197,15516.856,205.801,8135.067,0,8.484,23755006.894,6.026
315,6,28219.742,15736.209,173.581,6964.541,0,5.121,8655336.725,4.604
316,6,28577.775,15358.759,87.959,748.107,154.898,5.122,8657029.026,8.163
317,6,28849.387,16110.008,151.505,3576.851,0,8.704,25004332.799,7.142
318,6,32443.279,26177.474,180.721,4995.175,0,10.322,35163026.126,7.918
319,6,32669.852,26158.608,181.879,5220.86,0,8.583,24313327.14,7.002
320,6,32842.689,27152.951,153.22,4764.209,0,7.116,16708861.739,5.448
321,6,32967.854,26433.183,276.713,9520.329,0,5.533,10103756.556,6.899
322,6,33071.052,27367.262,192.257,6088.809,0,7.555,18834072.3,6.406
323,6,33336.302,27707.201,194.451,5029.412,0,7.455,18341603.394,7.423
324,6,33446.393,26878.749,239.451,5804.027,0,5.639,10492557.303,7.995
325,6,34173.571,27690.981,40.517,107.221,73.4,4.251,5963238.293,11.025
326,6,34804.926,28583.5,34.722,135.526,138.38,8.541,24076740.474,11.081
327,6,34949.502,29851.151,188.661,6262.821,0,17.917,105937815.849,10.29
328,6,35360.418,29280.97,2.311,69.527,137.318,6.645,14570750.569,5.096
329,6,35434.552,30345.39,72.205,231.925,94.416,3.121,3214462.777,11.753
330,6,35448.155,28086.297,7.525,30.542,98.126,4.991,8220288.268,9.045
331,6,35599.42,29601.527,6.661,37.13,148.806,9.35,28849397.025,11.071
332,6,35824.861,26141.857,78.508,447.969,72.53,3.06,3090790.152,8.514
333,6,35759.759,30559.274,0.425,24.956,88.892,3.872,4948741.252,8.317
334,6,35874.3,25236.072,123.732,1577.81,0,4.187,5785420.198,7.256
335,6,36000.096,24881.717,7.362,51.635,88.374,3.647,4388909.041,5.651
336,6,36020.157,28006.251,151.811,3693.066,0,7.979,21010782.019,6.715
337,6,36184.379,27284.915,32.608,50.126,114.651,2.658,2331483.763,12.317
