"id","frame","x [nm]","y [nm]","sigma [nm]","intensity [photon]","offset [photon]","bkgstd [photon]","chi2","uncertainty_xy [nm]"
6588,129,10720.886,36952.805,6.856,70.326,130.956,9.245,28207544.22,6.506
6589,129,11148.638,34236.828,178.055,4942.677,0,13.139,56970140.925,9.097
6590,129,11091.036,37230.582,93.927,634.731,96.478,7.022,16270526.722,11.76
6591,129,11312.525,35007.84,168.717,6311.228,0,6.575,14265514.275,5.009
6592,129,11278.34,35523.928,4.159,45.702,114.971,3.464,3960411.992,5.622
6593,129,11311.754,35871.861,106.082,767.447,67.296,3.596,4268185.3,9.095
6594,129,11402.306,9474.328,55.865,149.926,23.247,3.841,4867966.051,12.372
6595,129,21606.814,30496.673,63.261,140.806,74.861,3.891,4997000.77,15.358
6596,129,21925.724,29925.415,137.235,1305.895,40.737,3.669,4443163.862,8.984
6597,129,21845.57,30408.002,9.505,37.559,83.94,3.509,4064389.403,7.268
6598,129,22235.132,29719.407,217.869,3807.652,0,6.442,13696551.444,10.052
6599,129,22615.494,30122.891,65.061,102.038,64.775,3.589,4250804.705,19.56
6600,129,22843.984,29342.427,69.04,180.687,58.83,5.916,11550706.029,18.293
6601,129,23223.841,29872.102,176.893,3670.777,0,9.702,31061441.704,9.437
6602,129,23599.318,28939.248,47.131,66.352,54.385,2.473,2018874.402,14.931
6603,129,23769.619,29460.522,189.581,3652.309,0,4.167,5731535.125,7.257
6604,129,26578.669,12999.216,156.458,3992.868,0,4.563,6871044.186,5.553
6605,129,26654.523,13395.824,149.463,3894.355,0,9.487,29701043.983,6.858
6606,129,27144.703,14280.842,210.133,6122.318,0,7.054,16423542.305,7.026
6607,129,27280.324,14637.966,2.506,62.201,113.318,8.254,22485657.734,6.141
6608,129,27296.977,13322.168,179.81,4605.727,0,6.697,14800238.537,6.764
6609,129,27604.724,13971.218,107.96,413.835,64.26,3.006,2981587.862,13.192
6610,129,27943.649,14403.443,50.461,142.867,112.873,5.682,10654301.452,13.616
6611,129,28233.586,14809.84,10.711,32.065,117.687,5.819,11172882.908,10.532
6612,129,28351.508,15881.256,167.398,3171.352,0,7.994,21087281.325,8.692
6613,129,28722.96,15380.868,57.874,251.301,78.865,5.813,11149576.939,10.763
6614,129,32948.885,27236.226,44.661,68.744,58.114,6.21,12728128.457,22.28
6615,129,33678.541,26998.561,56.578,124.816,37.084,2.718,2438246.814,12.57
6616,129,34174.445,27747.378,179.78,2481.406,0,7.561,18867020.439,11.4
6617,129,34693.714,29605.002,106.14,728.887,9.548,3.27,3528012.253,9.166
6618,129,34743.177,28474.028,67.26,225.655,64.207,4.964,8130525.23,13.264
6619,129,35475.861,29478.635,202.123,3684.865,0,5.053,8424830.454,8.32
6620,129,35538.744,27706.372,152.679,1950.706,0,4.318,6152320.667,8.33
6621,129,35554.827,28164.424,55.484,146.984,45.539,4.187,5784849.611,12.919
6622,129,35817.112,25712.628,150.289,1550.485,0,4.249,5957719.647,9.455
6623,129,35854.696,29994.091,154.837,1992.809,0,4.919,7985298.104,8.746
6624,129,36000.02,30427.404,208.969,2476.961,0,5.742,10882170.933,12.331
6625,129,36193.239,24593.166,116.392,823.28,0,1.693,946253.351,8.529
6626,130,10068.367,38871.45,214.979,5912.029,0,4.138,5651254.617,6.279
6627,130,10242.417,38352.051,135.461,2002.766,33.231,2.397,1895611.845,6.378
6628,130,10258.179,39439.666,157.371,4046.095,0,4.216,5866799.653,5.463
6629,130,10564.128,33114.987,223.728,4979.074,0,5.353,9457724.536,7.94
6630,130,10480.512,39121.595,2.191,60.409,116.057,7.473,18429583.412,5.942
6631,130,10588.911,38589.608,202.739,5503.978,0,6.46,13773314.902,6.952
6632,130,10677.789,34883.346,36.236,92.92,185.331,9.598,30399965.524,17.651
6633,130,10740.364,35327.663,176.049,4612.483,0,6.631,14509488.532,6.54
6634,130,10706.123,36430.822,129.962,2733.702,0,8.448,23555220.221,6.872
6635,130,10719.996,36960.596,4.341,51.101,135.88,5.309,9301834.521,5.953
6636,130,10840.409,33148.262,83.197,291.487,72.812,5.391,9590796.276,15.537
6637,130,10932.34,38024.783,206.744,6169.382,0,3.998,5274599.821,5.803
6638,130,11019.855,33649.343,184.46,4063.541,0,6.707,14846760.854,7.662
6639,130,11356.537,35039.745,9.065,105.795,197.195,9.539,30031864.245,5.171
6640,130,11289.843,35543.487,112.027,1081.599,70.363,7.864,20408532.148,10.79
6641,130,11293.981,36030.173,97.707,556.286,68.634,3.354,3711872.668,9.896
6642,130,11366.281,9499.781,76.529,227.277,15.35,1.087,389987.792,10.652
6643,130,21599.86,30471.511,107.616,726.257,39.921,6.487,13886896.815,12.425
6644,130,21901.554,29953.156,46.743,102.542,80.017,5.333,9384415.256,15.362
6645,130,21925.1,30417.887,167.463,3064.248,0,6.001,11886392.503,7.802
6646,130,22802.004,29360.085,8.241,32.728,61.255,3.767,4682709.156,7.831
6647,130,23812.046,29440.049,57.218,149.026,70.847,8.179,22074172.992,20.315
6648,130,26545.244,13019.974,120.901,1872.244,30.643,4.054,5424048.911,6.302
6649,130,26656.144,13355.087,72.297,411.086,119.347,4.77,7508448.669,9.287
6650,130,27098.683,14259.052,163.728,3808.741,0,3.134,3240849.437,5.658
6651,130,27270.026,14623.093,69.506,429.409,94.45,8.85,25846038.762,11.753
6652,130,27600.808,13956.991,83.039,287.257,77.439,1.585,828576.834,10.546
6653,130,27939.297,14443.678,168.922,4271.524,0,7.917,20683375.181,7.016
6654,130,28268.094,15713.467,207.579,5293.367,0,6.618,14453099.394,7.455
6655,130,28676.741,15415.348,48.213,106.877,100.294,3.791,4743957.638,12.999
6656,130,28930.428,16083.702,31.899,58.407,70.471,6.46,13770141.995,16.679
6657,130,28960.675,15714.375,164.052,2819.85,0,3.065,3099890.77,6.708
6658,130,32680.202,26238.494,5.575,26.882,42.4,3.257,3501037.614,7.946
6659,130,32878.39,27193.687,143.94,1700.315,0,4.334,6198528.517,8.457
6660,130,33120.963,27524.652,3.733,42.126,56.489,4.639,7102589.687,6.399
6661,130,34179.958,27846.595,182.955,2378.99,0,4.222,5883302.486,9.188
6662,130,34729.319,28487.451,89.475,358.338,54.96,2.805,2597042.939,11.189
6663,130,34757.192,29604.818,104.925,1056.577,0,6.026,11983823.611,8.684
6664,130,35517.248,29506.021,178.037,2869.041,0,4.913,7964679.355,8.23
6665,130,35797.168,25645.162,132.577,1293.942,0,3.561,4184363.207,8.585
6666,130,35848.961,30000.429,169.53,2432.456,0,6.517,14015017.76,9.746
6667,130,35926.405,30458.856,72.585,112.262,47.207,1.236,504352.437,15.013
6668,130,36050.88,28027.994,138.134,1583.486,0,2.297,1740879.944,7.385
6669,131,10035.798,38945.238,89.13,558.518,80.639,2.15,1525850.625,8.135
6670,131,10246.161,38399.03,215.154,5528.983,0,6.803,15274620.212,7.694
6671,131,10271.133,39416.004,64.36,322.303,98.899,12.019,47669733.454,16.708
6672,131,10539.519,33458.305,90.531,265.242,92.671,5.884,11426133.358,20.287
6673,131,10510.074,39095.788,54.783,184.419,108.862,15.251,76754891.116,26.275
6674,131,10643.09,33916.408,7.802,63.872,94.679,9.983,32889019.117,7.59
6675,131,10638.091,36879.105,6.872,57.689,111.774,9.488,29711323.536,7.76
6676,131,10691.773,34906.669,111.86,1400.73,86.903,4.547,6824529.14,7.06
6677,131,10724.587,36519.315,51.137,144.875,129.383,3.199,3378129.576,10.646
6678,131,10883.711,33169.744,94.683,465.809,60.896,5.389,9583681.869,13.056
6679,131,11039.699,33679.394,7.938,106.756,102.423,6,11878630.193,4.132
6680,131,11086.437,34192.099,0.451,11.065,119.673,15.317,77422788.697,47.309
6681,131,11145.645,37175.858,138.63,2990.475,0,8.347,22994784.716,7.021
6682,131,11303.673,35025.787,192.533,8272.65,0,11.361,42597715.382,6.215
6683,131,11314.56,35561.893,170.693,4625.825,0,6.099,12274727.284,6.084
6684,131,11357.707,35990.97,24.549,62.836,108.695,6.235,12828590.204,11.446
6685,131,21584.603,30480.293,58.345,134.447,58.953,3.984,5237788.506,14.406
6686,131,21854.282,29926.025,80.226,378.377,57.981,4.568,6886901.567,11.111
6687,131,22563.234,30121.306,34.16,41.49,70.174,7.248,17338006.193,26.847
6688,131,22853.319,29377.604,181.036,2591.853,0,4.675,7213005.641,8.859
6689,131,23299.104,29841.353,247.337,5954.699,0,6.545,14137648.86,8.76
6690,131,23858.412,29454.27,118.41,1410.655,0,7.786,20005381.534,9.474
6691,131,26601.609,13024.835,220.469,6922.927,0,3.666,4434961.407,5.76
6692,131,26749.771,12715.76,153.6,2536.108,0,6.741,14998249.319,8.313
6693,131,27075.596,14205.599,209.967,5535.481,0,7.262,17403112.39,7.642
6694,131,27261.415,14618.035,95.835,851.449,75.717,6.659,14633006.699,9.379
6695,131,27503.124,14892.293,165.775,2875.108,0,4.683,7236591.601,7.37
6696,131,27645.388,13997.366,130.819,1764.771,0,3.922,5075995.983,7.128
6697,131,27920.905,14400.182,0.608,33.967,92.989,8.588,24339011.947,10.13
6698,131,28161.137,14795.306,7.652,85.554,122.693,4.73,7383575.579,4.432
6699,131,28368.248,15931.501,155.376,3069.118,0,8.808,25602844.009,8.389
6700,131,28730.036,15449.877,39.623,118.068,92.413,7.418,18161914.755,13.462
6701,131,28971.489,15662.714,150.981,2504.537,0,5.085,8532662.02,7.334
6702,131,28954.003,16131.488,67.245,214.713,47.423,2.213,1616447.331,10.407
6703,131,32521.64,26867.544,172.463,1703.942,0,4.682,7234832.468,11.111
6704,131,32866.103,27173.139,130.565,1273.308,0,5.847,11283977.619,10.205
6705,131,33041.674,27354.675,9.536,19.795,66.995,5.642,10505568.729,14.623
6706,131,33745.404,27158.787,207.506,3328.852,0,5.248,9088451.813,9.396
6707,131,34159.815,27762.026,9.253,71.016,63.053,4.811,7638865.8,5.24
6708,131,34683.775,28555.545,153.759,2575.903,0,6.258,12924687.7,7.966
6709,131,34696.548,29536.285,99.595,487.323,30.278,2.678,2366724.639,10.384
6710,131,35489.032,29393.959,165.65,2561.863,0,3.545,4147839.783,7.374
6711,131,35546.731,27612.225,40.891,52.73,56.813,4.588,6947306.209,19.988
6712,131,35682.571,29691.194,76.555,266.816,40.778,2.391,1887145.246,10.744
6713,131,35788.56,25560.589,63.093,122.211,52.282,4.113,5581578.903,17.545
6714,131,35971.928,24499.708,165.619,1585.397,0,6.684,14745168.381,13.309
6715,131,35957.67,30431.118,44.422,73.558,57.838,4.862,7801901.33,17.691
6716,131,36033.644,28017.685,198.133,3240.756,0,5.386,9571742.803,9.071
6717,131,36234.678,24640.898,6.851,46.348,45.928,4.179,5762585.355,6.193
6718,131,36201.694,25359.623,187.882,2308.278,0,3.722,4571636.916,9.322
6719,132,10000.224,38998.249,58.375,190.125,93.035,4.996,8237622.951,12.445
6720,132,10081.138,38718.381,6.884,67.319,100.387,8.131,21818862.342,6.271
6721,132,10219.04,38363.345,75.223,334.908,72.985,3.688,4487590.005,10.239
6722,132,10278.64,39427.777,154.609,3684.756,0,11.499,43635003.387,8.432
6723,132,10510.35,33031.803,146.195,1529.497,13.812,5.854,11309309.2,10.509
6724,132,10516.942,39058.154,113.055,981.679,67.592,12.919,55078196.714,16.995
6725,132,10640.242,36878.914,5.743,106.974,114.886,9.225,28081575.023,4.58
6726,132,10566.978,38727.973,9.478,33.509,114.665,4.731,7387862.661,8.765
6727,132,10716.463,36455.021,128.921,2450.516,36.215,2.531,2113460.126,5.445
6728,132,10828.935,33150.986,218.548,5666.585,0,5.027,8340857.578,6.916
6729,132,11039.173,33653.442,182.881,4034.285,0,3.382,3773675.362,6.272
6730,132,11124.645,37070.164,164.89,2993.511,42.275,3.84,4867028.568,6.788
6731,132,11173.281,34209.989,200.634,6004.717,0,8.244,22430823.637,7.15
6732,132,11336.24,34958.945,101.802,829.868,145.69,12.692,53163749.786,16.23
6733,132,11392.703,9498.767,120.598,878.878,0,5.599,10345254.902,11.737
6734,132,21520.388,30089.928,9.118,33.504,62.939,8.066,21468619.878,11.807
6735,132,21572.48,30492.296,141.537,1603.345,0,8.066,21470210.276,11.532
6736,132,21942.113,30509.471,142.898,1418.973,11.311,4.317,6149476.338,9.439
6737,132,22185.397,29696.232,174.025,2376.13,0,3.026,3022728.736,7.924
6738,132,22879.762,29346.659,8.071,45.036,64.548,5.385,9570679.207,7.17
6739,132,23538.721,29626.951,71.57,247.268,63.067,3.194,3367280.802,11.227
6740,132,23630.89,28979.079,229.966,4372.861,0,5.856,11317694.6,9.381
6741,132,23783.424,29454.782,178.286,2924.527,0,6.456,13753161.126,9.107
6742,132,26560.766,12954.441,6.161,102.327,140.966,8.502,23853278.02,4.604
6743,132,26595.415,13288.192,167.2,3862.494,0,7.297,17572144.719,7.17
6744,132,27091.775,14263.384,159.156,3094.113,0,7.575,18935929.204,7.99
6745,132,27287.053,14601.877,92.811,793.182,78.449,8.639,24632304.147,10.951
6746,132,28356.987,15878.811,121.279,1979.197,13.221,3.867,4935798.939,6.061
6747,132,28720.734,15360.234,2.128,71.161,90.896,6.312,13149751.96,4.906
6748,132,28909.741,16132.327,154.559,1835.36,0,4.548,6826426.835,8.969
6749,132,32642.125,26961.383,8.463,38.564,51.245,4.057,5430847.316,7.242
6750,132,32721.525,26157.195,2.123,19.259,44.248,3.028,3025189.442,9.162
6751,132,33130.515,27478.155,62.087,58.309,54.093,2.282,1718898.704,22.29
6752,132,34160.96,27756.259,7.911,62.563,64.521,7.256,17377008.298,6.444
6753,132,34559.757,29230.924,82.174,214.301,48.271,4.262,5994268.296,16.978
6754,132,34646.012,28556.589,8.21,28.201,74.757,5.89,11446933.407,10.749
6755,132,34720.319,29526.733,4.11,30.132,57.807,4.973,8159837.399,8.399
6756,132,35846.414,25486.549,90.381,402.116,42.079,4.383,6339235.74,12.303
6757,132,35881.861,30132.869,131.441,1519.841,0,4.113,5583008.727,7.973
6758,132,35967.15,30438.234,146.529,2090.594,0,5.944,11660564.885,8.453
6759,132,36037.143,27958.817,166.687,2513.809,0,7.293,17551809.18,9.828
6760,132,36113.584,24520.178,210.286,2616.32,0,3.978,5222818.513,10.165
6761,133,10019.799,38759.158,0.49,20.278,112.57,12.29,49845058.069,21.514
6762,133,10261.732,38192.283,39.542,85.92,94.583,11.186,41290954.78,24.393
6763,133,10297.666,39409.149,155.546,2948.874,19.151,8.669,24802240.58,8.592
6764,133,10555.393,33282.623,3.966,29.388,97.548,6.328,13214122.607,9.717
6765,133,10587.854,33931.706,100.79,598.503,63.895,5.815,11158430.616,12.307
6766,133,10688.469,34836.047,175.275,5077.801,0,8.376,23154951.002,6.694
6767,133,10714.725,36459.316,125.927,1948.391,51.886,7.373,17939976.767,7.9
6768,133,10625.402,38604.993,45.047,104.452,112.338,7.732,19729948.416,18.44
6769,133,10841.495,33128.789,188.327,4039.679,0,5.945,11662029.341,7.538
6770,133,10960.644,35517.691,6.374,83.648,121.652,4.779,7535947.27,4.363
6771,133,10932.477,38047.808,201.211,5551.751,0,4.447,6526413.746,6.117
6772,133,11039.165,33676.815,11.035,64.886,93.497,3.425,3870378.325,5.405
6773,133,11175.543,34232.579,52.798,138.971,109.567,8.335,22926091.084,19.323
6774,133,11280.724,35541.033,95.859,663.473,97.065,3.88,4968861.824,9
6775,133,11391.415,9488.336,115.218,667.688,0,1.237,504904.216,9.228
6776,133,21511.049,30483.667,124.714,1203.356,0,6.278,13011158.436,10.313
6777,133,21951.722,30511.82,173.184,2888.194,0,2.444,1970613.747,6.825
6778,133,22181.15,29753.635,230.108,3778.252,0,6.187,12632765.248,10.751
6779,133,22859.853,29348.274,200.971,2939.531,0,5.918,11557373.915,10.373
6780,133,22881.406,30077.063,5.114,63.929,63.823,8.494,23810020.967,6.388
6781,133,23478.464,29593.519,211.31,4853.611,0,6.037,12025674.773,7.824
6782,133,23576.475,28928.424,180.554,2614.32,0,7.198,17097269.621,10.7
6783,133,23829.996,29445.326,6.962,19.875,79.878,5,8248772.705,12.4
6784,133,26603.725,12897.774,119.08,1439.61,74.293,3.574,4216366.888,7.067
6785,133,26617.855,13306.304,151.585,2901.028,0,7.585,18986108.511,7.81
6786,133,27041.13,14183.498,217.637,5435.006,0,6.627,14493327.656,7.827
6787,133,27299.827,13317.027,41.237,158.747,117.647,4.713,7331889.654,8.91
6788,133,27359.57,14631.373,200.578,5396.533,0,5.079,8513803.84,6.414
6789,133,27603.48,13998.82,10.31,44.193,92.049,2.439,1962742.961,6.249
6790,133,28001.552,14481.535,3.523,40.984,100.406,5.94,11643689.351,7.213
6791,133,28157.568,14798.416,13.177,60.034,121.354,6.68,14725839.368,7.697
6792,133,28204.16,15150.479,104.866,859.164,45.526,5.83,11215192.861,9.937
6793,133,28385.126,15934.854,136.164,2340.383,0,7.155,16897449.444,7.621
6794,133,28718.872,15428.109,207.951,3969.493,0,3.42,3860360.839,7.376
6795,133,28899.199,15671.829,229.236,4447.909,0,5.324,9353473.71,8.858
6796,133,32623.192,26174.316,202.854,2251.308,0,2.09,1441286.077,9.185
6797,133,32646.076,26951.286,190.43,2635.359,0,4.129,5626127.838,8.982
6798,133,32877.896,27202.18,7.99,72.115,60.564,4.051,5416484.589,4.796
6799,133,33460.181,27884.195,0.551,23.051,62.532,2.027,1356310.085,7.376
6800,133,33531.972,26860.499,82.206,170.445,35.031,2.832,2647192.452,16.549
6801,133,33838.964,27221.25,42.993,68.802,51.129,2.825,2634578.759,13.718
6802,133,34082.853,27721.87,223.346,3945.863,0,4.265,6002227.447,8.568
6803,133,34668.077,28641.393,226.946,5564.208,0,7.487,18500427.539,8.664
6804,133,34681.253,29558.119,163.848,2154.648,0,4.781,7543448.494,8.855
6805,133,35477.7,29411.902,158.882,2316.307,0,5.023,8327869.312,8.234
6806,133,35652.687,29665.855,143.963,1783.548,0,3.263,3513044.634,7.631
6807,133,35794.035,25506.526,137.095,1889.171,0,3.347,3698085.316,6.996
6808,133,35882.39,24580.85,128.92,1249.044,0,5.47,9877174.536,9.851
6809,133,36072.676,28157.356,10.327,39.207,61.674,2.557,2158278.811,6.753
6810,133,35996.152,30427.178,146.239,1855.883,0,2.312,1763944.724,7.203
6811,133,36330.029,26926.824,141.841,1448.841,0,2.936,2844465.416,8.316
6812,134,9999.113,39010.82,208.977,5483.369,0,7.265,17420609.622,7.644
6813,134,10002.995,39359.083,314.932,11821.834,0,3.266,3519301.306,6.259
6814,134,10307.309,38135.141,185.465,5356.437,0,11.502,43658201.012,8.332
6815,134,10271.972,39432.959,157.304,3991.678,0,13.328,58623266.077,8.951
6816,134,10559.999,33440.117,2.466,52.302,94.545,5.655,10552353.375,5.84
6817,134,10623.03,33887.756,41.374,98.66,95.227,7.913,20663720.287,17.426
6818,134,10572.545,39010.713,183.123,4807.854,0,5.278,9194312.934,6.219
6819,134,10733.162,34845.918,257.042,9833.435,0,5.831,11220263.4,6.233
6820,134,10700.259,36458.934,162.016,4331.7,0,9.484,29681260.398,7.136
6821,134,10620.962,38694.438,72.676,250.642,98.115,4.882,7864948.903,13.55
6822,134,10721.19,36161.984,5.637,62.95,108.272,6.244,12865058.29,5.636
6823,134,10910.404,38056.825,183.977,4987.884,0,6.401,13520990.174,6.495
6824,134,10974.866,33643.831,168.262,3844.621,0,8.754,25289723.758,7.933
6825,134,11152.947,34222.901,195.045,5195.728,0,4.77,7509588.302,6.238
6826,134,11115.016,37083.013,311.45,13583.246,0,9.407,29201364.658,8.001
6827,134,11321.951,34931.378,58.23,269.998,150.841,2.236,1650290.207,7.826
6828,134,11376.871,9543.799,150.404,1188.116,0,5.347,9434651.082,12.665
6829,134,21520.86,30128.244,41.074,96.078,49.084,3.157,3289339.552,10.822
6830,134,21839.455,30558.632,5.94,44.398,65.409,5.507,10009328.725,6.901
6831,134,22877.534,30084.841,9.023,114.88,61.94,8.383,23191588.137,4.574
6832,134,23522.421,29663.215,185.589,3304.512,4.83,6.017,11949101.783,8.551
6833,134,23759.342,28957.878,4.249,47.168,68.342,3.655,4408242.637,5.59
6834,134,23858.933,29426.228,48.933,121.775,69.749,6.873,15588226.407,16.77
6835,134,26559.43,12970.124,66.096,370.811,95.346,7.115,16706853.5,10.728
6836,134,26681.769,13446.185,159.628,3535.978,0,8.635,24609064.193,7.755
6837,134,27113.489,14287.763,226.36,5793.177,0,5.062,8456785.638,7.149
6838,134,27277.637,13280.52,6.268,55.617,120.248,9.872,32162807.488,8.067
6839,134,27657.368,14055.609,106.73,431.094,54.951,3.678,4464028.571,13.649
6840,134,28030.892,14526.891,162.653,3786.578,0,7.683,19481498.673,7.156
6841,134,28080.187,14720.071,1.266,63.217,137.401,7.114,16703376.948,5.571
6842,134,28395.006,15918.631,7.94,51.631,110.692,5.926,11590283.79,6.751
6843,134,28734.089,15413.277,165.275,2854.855,0,2.738,2474845.413,6.612
6844,134,28967.372,16138.884,101.5,553.289,32.572,6.267,12963034.296,13.816
6845,134,32388.254,26189.313,189.281,1942.841,0,3.216,3412890.527,10.081
6846,134,32554.629,26842.203,91.921,260.876,39.39,3.406,3828868.466,15.389
6847,134,32998.076,27322.94,229.991,4702.717,0,6.044,12055506.822,9.028
6848,134,33785.258,27154.323,225.173,3170.283,0,2.672,2357017.642,8.837
6849,134,34153.193,27747.241,9.184,28.804,54.319,3.51,4066480.454,8.569
6850,134,34653.978,29520.586,172.928,2247.763,0,3.67,4444393.356,8.5
6851,134,34696.646,28589.803,237.201,5171.51,0,4.301,6103481.858,7.786
6852,134,35631.227,29650.009,46.189,89.27,69.548,5.266,9151197.126,16.767
6853,134,35833.923,25559.597,69.293,222.371,52.934,2.52,2096204.415,10.831
6854,134,35917.32,30076.265,3.224,36.613,58.564,4.663,7174591.002,7.006
6855,134,35992.203,30409.742,75.446,224.753,42.842,3.145,3264190.657,12.72
6856,135,10003.738,38982.669,90.045,532.803,84.775,10.675,37609063.004,17.037
6857,135,10568.014,33467.878,89.043,631.612,72.531,2.316,1769737.022,7.654
6858,135,10584.507,33947.878,133.596,1472.632,35.735,6.11,12320734.848,9.676
6859,135,10569.685,38984.187,163.496,3896.022,0,8.973,26569657.613,7.618
6860,135,10711.939,34655.459,15.986,59.015,145.872,5.91,11527083.853,8.21
6861,135,10719.889,36080.687,1.35,108.52,102.017,9.727,31226052.369,4.341
6862,135,10729.644,36522.895,205.262,6893.885,0,7.004,16187435.013,6.242
6863,135,10625.48,38584.883,198.82,5269.02,0,8.978,26603008.56,8.136
6864,135,10828.747,35390.593,243.966,7336.013,0,3.366,3739742.943,6.175
6865,135,10840.598,33152.832,203.416,5120.37,0,7.227,17241242.93,7.71
6866,135,10953.326,35480.214,39.8,90.287,116.591,3.952,5155111.122,11.83
6867,135,10977.317,33697.094,214.184,5763.216,0,4.902,7930523.946,6.618
6868,135,11181.382,34258.097,20.111,36.045,116.448,7.219,17199342.967,16.487
6869,135,11185.934,37083.422,173.041,3828.102,0,7.193,17076284.859,7.531
6870,135,11323.508,34935.401,77.368,524.011,136.548,6.827,15382737.341,10.074
6871,135,11308.376,35514.145,298.942,13209.255,0,5.572,10247242.458,6.17
6872,135,11295.041,35997.221,157.095,3155.113,0,3.849,4889292.886,6.212
6873,135,22844.454,30096.386,156.622,2129.511,0,4.144,5667101.223,8.03
6874,135,23591.743,29002.059,35.596,59.396,62.907,3.377,3762510.34,13.119
6875,135,23593.13,29610.894,6.098,48.62,87.007,8.035,21305121.323,7.866
6876,135,23965.892,28866.355,149.99,1537.917,0,2.66,2335161.624,8.414
6877,135,23900.591,29391.369,95.611,356.432,45.668,0.954,300435.934,10.46
6878,135,26625.425,13016.259,186.72,4104.14,0,3.462,3956372.761,6.385
6879,135,26685.655,13429.967,152.143,3181.381,0,7,16170764.848,7.082
6880,135,27182.674,14355.376,171.314,4142.256,0,7.471,18420428.331,7.131
6881,135,27389.938,13469.407,210.24,4880.657,0,8.574,24258007.451,9.176
6882,135,27919.518,15354.86,4.372,49.825,83.29,6.179,12598989.373,6.46
6883,135,28082.104,14726.299,4.707,49.749,131.369,4.481,6625702.885,5.758
6884,135,28243.83,15673.224,7.52,35.319,96,4.756,7464587.688,7.957
6885,135,28364.799,15906.504,142.639,2482.402,0,8.149,21918742.743,8.32
6886,135,28742.42,15441.977,164.577,2585.216,0,6.211,12731777.366,8.721
6887,135,28962.538,15737.028,147.462,2067.399,0,4.754,7459197.211,7.901
6888,135,28940.92,16118.248,63.395,108.769,57.67,4.057,5430471.935,19.203
6889,135,32344.435,26179.276,76.838,128.943,38.389,1.159,443247.982,14.638
6890,135,32923.677,27254.773,140.514,1952.579,0,5.396,9608108.335,8.051
6891,135,33585.042,26889.149,73.794,182.129,47.084,3.917,5062955.63,15.747
6892,135,33749.296,27165.653,156.208,2095.804,0,4.889,7889720.575,8.532
6893,135,34157.53,27752.151,74.218,103.384,52.136,2.862,2702969.916,20.753
6894,135,34661.583,29518.313,102.142,605.516,30.854,4.271,6021204.461,10.755
6895,135,35455.522,27617.693,145.302,1376.141,0,2.918,2809769.461,8.816
6896,135,35645.839,29618.332,180.026,2597.087,0,6.019,11957268.507,9.753
6897,135,35831.276,25539.701,113.489,1139.914,9.908,4.075,5478838.265,7.953
6898,135,35801.059,28065.083,161.896,2025.808,0,4.665,7180427.411,9.007
6899,135,35915.989,24555.955,7.957,54.103,41.603,5.805,11122575.509,6.473
6900,135,36018.51,30359.284,71.473,259.132,36.999,2.648,2314282.125,10.335
6901,136,9985.094,38987.441,151.571,3154.196,7.324,4.948,8079966.832,6.298
6902,136,10275.125,39469.504,146.744,2384.33,0,4.871,7830582.887,7.204
6903,136,10561.969,33519.873,4.897,52.642,93.823,8.742,25222447.668,7.543
6904,136,10668.267,36926.933,188.482,5000.475,0,12.765,53771907.688,9.712
6905,136,10719.289,34638.994,3.675,64.445,136.686,4.407,6408064.871,4.775
6906,136,10747.377,36137.391,52.431,108.626,116.52,6.185,12626239.674,19.02
6907,136,10846.381,33109.882,93.647,502.69,69.757,3.39,3793070.082,10.052
6908,136,10881.589,33441.471,6.187,76.623,92.609,4.355,6257993.428,4.488
6909,136,10930.967,38116.957,50.323,153.346,95.361,4.776,7528095.949,11.726
6910,136,11028.771,35538.864,229.875,7299.613,0,5.919,11561638.341,6.586
6911,136,11055.167,33702.525,184.963,3853.271,0,4.844,7743570.63,7.086
6912,136,11157.264,34245.463,148.974,2285.804,49.916,3.504,4050963.977,6.945
6913,136,11129.629,37154.004,98.316,433.076,89.92,6.759,15075716.205,16.864
