"id","frame","x [nm]","y [nm]","sigma [nm]","intensity [photon]","offset [photon]","bkgstd [photon]","chi2","uncertainty_xy [nm]"
10508,216,21829.043,29954.15,106.481,646.683,29.463,4.966,8137725.751,11.606
10509,216,22334.276,29582.908,226.43,4594.723,0,8.1,21652311.922,10.463
10510,216,22689.543,30201.774,91.301,547.413,27.761,7.387,18009957.379,13.085
10511,216,23121.798,29174.11,89.335,353.694,46.992,3.42,3861038.246,11.987
10512,216,23442.273,29687.845,7.016,24.637,69.355,3.377,3763740.1,8.821
10513,216,23752.035,28959.866,5.658,23.536,50.682,2.587,2208271.669,8.134
10514,216,26478.139,12851.073,120.841,1122.1,0,2.444,1971476.223,7.793
10515,216,26675.549,13511.27,56.394,153.339,80.111,6.136,12425742.081,15.805
10516,216,27120.727,13036.783,7.052,33.822,74.879,3.346,3695287.147,7.151
10517,216,27596.68,15137.346,87.413,365.828,29.64,1.556,798530.434,9.725
10518,216,27960.32,15565.033,206.328,3493.455,0,6.073,12171375.911,9.606
10519,216,28317.167,14960.896,20.651,65.614,75.899,6.253,12901492.737,9.443
10520,216,28981.057,16142.992,181.918,1997.719,0,4.115,5588478.39,10.167
10521,216,32505.948,26458.498,57.238,99.988,42.11,2.144,1516421.7,13.737
10522,216,32659.623,26086.683,114.094,810.693,19.624,2.873,2724034.984,9.082
10523,216,32948.887,27338.349,101.043,506.056,22.189,5.845,11275465.465,14.132
10524,216,35044.828,29235.31,81.574,111.885,43.47,3.729,4587883.001,26.044
10525,216,35558.18,29571.979,143.107,1481.854,0,6.006,11902663.375,10.561
10526,216,35593.958,30530.615,84.345,172.537,38.638,4.108,5568763.961,20.501
10527,216,35752.579,26211.485,116.066,815.942,0,3.266,3520780.43,9.525
10528,216,35759.349,26492.652,54.38,103.048,34.44,2.028,1357855.423,12.564
10529,216,35857.349,25512.962,78.274,104.925,29.307,2.373,1858203.713,20.292
10530,216,35960.716,28203.074,139.508,1196.247,0,3.87,4943851.326,9.879
10531,216,36037.937,27674.984,164.749,1514.387,0,4.053,5422120.401,10.686
10532,216,36112.686,24770.283,132.222,1008.334,0,4.23,5904175.952,10.665
10533,216,36074.833,30322.075,54.456,112.584,27.31,1.987,1303149.364,11.878
10534,216,37156.711,26654.749,125.272,629.952,0,2.642,2304160.796,11.656
10535,216,37316.02,25555.156,111.049,518.791,0,7.122,16738242.034,18.326
10536,217,9951.671,39052.701,50.017,68.578,81.456,1.994,1312045.25,14.672
10537,217,10193.135,39407.749,194.645,3358.52,0,3.937,5115602.76,7.791
10538,217,10285.136,38188.795,2.954,25.833,84.032,5.631,10462726.058,9.89
10539,217,10661.792,33454.518,234.733,4741.628,0,3.055,3080811.081,7.495
10540,217,10621.784,36990.659,203.654,5039.395,0,5.64,10497785.754,7.069
10541,217,10558.626,39041.541,5.62,91.941,82.596,6.54,14116112.563,4.417
10542,217,10725.568,35359.274,7.296,32.268,71.643,1.694,946766.035,6.575
10543,217,10738.297,36206.766,144.537,1699.829,20.415,2.657,2330180.001,7.607
10544,217,10800.684,36796.812,8.6,82.821,111.37,3.771,4692941.78,4.429
10545,217,10868.358,38279.852,62.566,132.308,55.368,2.473,2018834.061,13.262
10546,217,10951.613,37940.767,93.972,335.237,55.286,4.135,5641749.909,14.456
10547,217,11111.243,37388.917,162.736,3017.876,0,6.074,12176168.582,7.616
10548,217,11180.379,34339.092,166.564,2941.648,0,7.204,17129268.99,8.656
10549,217,11208.38,36205.49,70.378,177.49,63.664,4.327,6177879.923,15.806
10550,217,11185.703,36901.168,172.896,2983.381,0,7.854,20357247.333,9.481
10551,217,11311.219,35030.958,149.958,3669.744,0,8.602,24420675.484,6.863
10552,217,11313.384,35600.428,49.133,79.303,85.204,5.679,10641410.167,21.254
10553,217,21732.938,30568.547,174.081,2571.843,0,2.555,2153634.149,7.366
10554,217,21852.328,29920.147,195.606,2636.861,0,2.549,2143442.796,8.288
10555,217,22643.844,30233.174,9.914,73.437,75.001,4.944,8067965.766,5.276
10556,217,23099.93,29180.085,152.474,2104.495,0,7.26,17396935.258,9.819
10557,217,23437.51,29679.828,18.256,47.482,58.318,4.44,6505114.209,9.253
10558,217,23855.608,28846.953,172.425,1641.724,0,6.922,15810995.853,14.104
10559,217,26493.752,12911.101,180.971,2334.994,0,5.339,9407813.535,10.049
10560,217,26668.312,13506.995,54.028,143.94,77.657,3.667,4438226.302,11.979
10561,217,27147.673,13118.933,42.675,54.726,76.666,3.761,4667205.294,18.249
10562,217,27306.922,14538.52,55.529,74.774,57.974,4.846,7750401.007,24.015
10563,217,27444.225,13836.069,11.043,56.703,53.874,3.361,3727063.242,5.84
10564,217,27788.174,14282.561,47.846,67.16,54.962,5.499,9980240.147,23.027
10565,217,27944.268,15464.916,192.434,3623.299,0,3.939,5120348.299,7.326
10566,217,28327.348,15039.952,7.568,49.174,96.462,12.836,54373314.139,11.332
10567,217,28978.27,16158.614,133.373,1600.407,0,1.564,807044.847,6.859
10568,217,32663.931,26114.446,150.847,1985.68,0,4.901,7928168.497,8.453
10569,217,33541.95,28003.153,142.507,1225.631,0,4.319,6156069.061,10.399
10570,217,33697.66,27098.316,155.053,1643.668,0,3.779,4712423.137,9.123
10571,217,34833.346,29623.314,46.709,68.354,42.09,2.553,2151040.276,14.641
10572,217,35516.364,29519.976,9.737,41.595,49.102,5.048,8410405.897,7.785
10573,217,35618.008,30512.349,28.153,34.927,45.372,3.651,4399930.772,15.504
10574,217,35744.56,26442.974,138.092,1119.115,0,1.932,1232459.964,8.783
10575,217,35758.376,25510.321,8.683,22.988,39.772,2.846,2673681.439,9.157
10576,217,35910.873,28353.061,38.855,48.253,36.617,4.934,8032788.5,21.058
10577,217,36028.004,30392.323,188.652,1529.796,0,2.134,1502962.085,10.602
10578,217,36179.487,24849.116,146.319,1163.034,0,4.796,7589293.395,11.711
10579,217,36357.054,25475.138,152.925,1200.452,0,4.581,6924214.188,11.939
10580,217,37166.404,26668.173,66.956,101.11,19.765,2.436,1958912.625,17.153
10581,218,9999.153,38949.834,96.596,290.638,51.126,3.499,4041079.026,15.435
10582,218,10297.685,38126.089,101.255,590.093,56.672,4.44,6505249.125,10.994
10583,218,10406.907,37858.032,42.169,76.993,77.798,6.807,15290698.888,19.877
10584,218,10599.373,33395.338,72.648,183.271,55.21,2.04,1373936.35,12.283
10585,218,10531.808,39024.772,215.208,4258.11,0,10.332,35233511.444,12.006
10586,218,10721.56,34853.838,98.363,498.823,65.233,6.734,14966048.599,14.967
10587,218,10744.979,35419.494,232.44,4486.431,0,4.252,5967059.733,8.289
10588,218,10752.925,36276.417,64.256,171.085,77.418,6.347,13293031.591,17.972
10589,218,10854.585,33033.185,121.115,1106.084,0,2.981,2932451.231,8.142
10590,218,10878.694,36801.293,3.796,48.614,120.321,5.71,10760722.746,6.287
10591,218,11110.595,33976.959,138.517,1440.265,15.791,7.315,17657862.178,11.449
10592,218,11146.716,34349.232,87.633,457.517,76.274,6.489,13896641.114,13.105
10593,218,11101.607,37489.475,98.879,429.845,63.941,8.525,23985265.662,20.304
10594,218,11207.774,36078.567,6.164,38.356,83.398,5.119,8647384.899,7.465
10595,218,11160.684,36984.49,226.127,4708.196,0,6.311,13142734.639,8.978
10596,218,11315.025,35014.702,82.805,764.048,73.338,4.978,8177957.642,7.374
10597,218,21719.387,30569.449,61.856,216.844,65.227,6.484,13876155.009,14.138
10598,218,21835.42,29910.195,133.837,1698.485,0,3.106,3183619.673,7.148
10599,218,22304.61,29567.423,136.929,1917.151,0,4.309,6128409.4,7.331
10600,218,22640.203,30240.699,3.24,85.275,77.965,7.814,20151278.509,4.773
10601,218,23081.507,29210.179,126.944,1738.173,0,5.636,10481563,7.73
10602,218,23469.241,29582.596,173.245,2212.956,0,2.908,2791317.744,8.161
10603,218,26643.875,13500.445,45.567,87.975,78.79,6.422,13609189.339,19.002
10604,218,26966.511,13884.575,35.703,51.929,56.237,3.138,3249983.519,14.043
10605,218,27164.139,13111.386,27.577,30.508,71.184,2.613,2252495.36,14.476
10606,218,27193.893,14429.784,160.465,1836.869,0,3.795,4752293.034,8.881
10607,218,27494.111,14903.666,60.86,167.484,42.414,3.204,3387041.014,11.917
10608,218,27945.614,15406.916,50.401,85.626,66.566,5.743,10883734.311,20.84
10609,218,28320.464,14943.77,152.541,2503.628,0,5.828,11210712.524,7.809
10610,218,29003.234,16092.735,159.548,1301.411,0,2.644,2306474.079,9.987
10611,218,32665.853,26130.114,102.959,880.289,17.746,3.007,2984830.587,7.737
10612,218,32851.307,27232.895,133.886,1070.023,0,4.82,7668682.281,10.986
10613,218,33520.341,28006.161,5.989,35.613,37.287,3.211,3402514.029,6.675
10614,218,33780.677,27109.85,109.998,990.182,0,2.3,1746197.727,7.481
10615,218,34161.583,28811.925,60.64,51.438,28.647,1.813,1085047.156,21.563
10616,218,34883.215,29651.181,38.512,63.966,45.791,4.074,5476237.343,14.848
10617,218,35500.69,29528.263,156.16,1965.191,0,6.969,16028781.566,10.499
10618,218,35615.774,30550.498,133.189,1178.093,0,2.542,2132862.621,8.51
10619,218,35760.153,26559.498,0.768,40.902,46.632,5.272,9172727.752,6.666
10620,218,36001.175,27681.425,2.892,24.851,55.857,2.708,2420758.371,7.591
10621,218,36260.528,24800.845,107.081,467.132,18.807,1.585,829035.45,10.581
10622,218,37158.371,26706.446,24.373,20.832,25.053,1.242,508844.916,13.795
10623,218,37249.034,25446.354,87.439,132.985,27.114,2.877,2730916.049,21.746
10624,219,9908.57,39169.073,181.364,2464.134,0,4.413,6425559.543,9.004
10625,219,10090.213,38680.597,219.187,3683.733,0,2.243,1660356.695,7.658
10626,219,10201.444,39426.301,199.245,3041.092,0,9.77,31503685.762,13.501
10627,219,10317.676,38138.461,276.752,8177.437,0,4.64,7105725.339,7.22
10628,219,10392.227,37871.034,62.145,192.624,74.705,5.039,8379657.52,13.498
10629,219,10476.981,39057.27,180.21,3359.828,0,3.487,4013669.083,6.903
10630,219,10556.478,34082.236,4.911,24.347,57.941,4.64,7105733.133,9.666
10631,219,10695.221,33483.769,62.196,111.666,62.589,4.945,8068781.534,20.654
10632,219,10697.433,36429.191,132.461,2630.74,0,8.823,25691506.462,7.43
10633,219,10845.995,36745.554,168.005,4140.003,0,6.952,15948565.442,6.733
10634,219,10893.816,33035.488,61.827,168.752,42.523,3.742,4620539.107,12.826
10635,219,11117.42,37402.584,88.776,478.271,67.027,9.998,32985390.971,17.395
10636,219,11161.032,34400.394,109.184,481.276,66.474,4.73,7384856.369,14.67
10637,219,11285.897,34984.268,239.436,6614.916,0,7.61,19114232.876,8.309
10638,219,11318.306,35310.512,71.209,249.38,87.718,6.638,14541430.334,15.843
10639,219,21715.517,30605.161,163.993,2148.72,0,6.663,14652725.489,10.305
10640,219,21833.152,29896.207,123.959,1267.279,0,2.392,1888135.782,7.462
10641,219,22560.914,30320.939,5.545,66.98,54.436,6.055,12098257.766,5.321
10642,219,22745.091,30176.424,114.283,724.235,19.73,5.168,8815157.363,12.048
10643,219,23101.207,29190.805,143.664,2345.55,1.744,4.687,7250237.268,7.007
10644,219,23361.219,29198.313,4.396,46.291,73.067,2.711,2425158.891,5.354
10645,219,26542.935,13125.253,142.914,1591.918,0,6.023,11970432.593,10.005
10646,219,27282.523,14482.188,5.728,28.772,63.069,5.452,9808002.824,9.43
10647,219,27262.545,13367.089,182.234,2501.474,0,3.338,3677482.664,8.287
10648,219,27850.827,15354.904,200.458,3300.104,0,5.501,9985664.915,9.185
10649,219,27928.332,14384.055,159.159,1919.966,0,4.46,6563414.978,8.985
10650,219,28312.237,14985.406,42.493,81.963,81.836,12.778,53880771.36,32.017
10651,219,32671.45,26122.254,85.479,346.601,42.459,4.164,5722725.465,12.395
10652,219,32858.423,27250.017,160.042,1399.872,0,5.218,8985892.55,12.12
10653,219,33521.142,28000.558,4.508,29.37,32.66,2.711,2424734.749,7.017
10654,219,33763.625,27114.871,144.025,1301.548,0,2.563,2168605.96,8.797
10655,219,35333.612,28630.728,66.549,152.932,27.186,3.829,4837361.578,15.362
10656,219,35523.464,29506.453,157.974,1562.852,0,2.297,1741011.373,8.641
10657,219,35599.431,30550.293,8.816,34.44,42.597,4.462,6570402.64,8.2
10658,219,35798.778,26656.008,115.904,1014.074,0,4.616,7031353.215,9.193
10659,219,35828.217,28375.895,158.295,1010.207,17.477,3.074,3119402.143,12.09
10660,219,36039.756,27623.089,92.174,334.813,35.518,2.152,1527655.712,11.36
10661,219,36088.984,30402.738,146.665,987.541,0,2.585,2205256.796,10.628
10662,219,37302.639,25379.549,180.405,1417.382,0,3.766,4681384.297,12.314
10663,220,9940.583,39058.847,195.484,3011.82,0,4.629,7072498.809,8.84
10664,220,10075.489,38718.319,2.935,24.505,68.417,5.631,10465215.614,10.308
10665,220,10078.928,39436.865,4.71,40.966,57.883,3.097,3165437.691,5.921
10666,220,10322.804,38092.483,10.683,27.336,86.991,5.666,10595720.687,11.757
10667,220,10528.942,39077.729,160.818,3015.945,0,5.749,10907377.924,7.342
10668,220,10691.082,33525.859,184.996,3613.175,0,6.77,15127414.78,8.412
10669,220,10719.965,36491.58,6.818,58.271,105.557,6.926,15829525.25,6.432
10670,220,10792.961,36717.438,51.686,85.406,114.19,6.251,12896426.37,23.067
10671,220,10900.875,33020.978,76.432,180.531,40.495,3.904,5029085.741,16.634
10672,220,10983.852,37958.898,40.609,75.443,68.182,4.002,5285186.548,13.882
10673,220,11045.378,36771.17,47.456,128.857,104.289,4.908,7951038.558,12.537
10674,220,11087.667,33944.926,228.164,4520.858,0,6.626,14488994.455,9.6
10675,220,11126.817,34399.557,6.102,45.102,90.683,7.639,19260211.501,8.105
10676,220,11086.458,37385.186,196.774,4577.079,0,6.482,13864321.792,7.6
10677,220,11277.403,35022.471,28.211,75.249,103.155,8.681,24867158.98,14.261
10678,220,21740.638,30572.945,157.681,1954.896,0,3.194,3366001.656,8.01
10679,220,21852.382,29921.121,147.917,1883.622,0,3.476,3987453.603,7.728
10680,220,22411.015,29544.402,63.9,99.143,59.417,4.652,7141188.583,22.815
10681,220,22693.061,30170.496,73.634,233.858,52.244,4.2,5821406.106,13.488
10682,220,23109.662,29194.991,109.402,870.586,42.01,4.768,7502720.661,9.569
10683,220,26510.033,13926.765,35.908,461.012,14.808,2.443,1970329.693,3.736
10684,220,26641.438,13367.774,38.265,68.743,76.587,2.919,2812761.116,12.184
10685,220,27120.776,13052.73,226.979,4795.304,0,7.382,17983828.118,9.635
10686,220,27396.76,14628.163,41.128,49.091,61.51,4.495,6668945.348,21.083
10687,220,27941.75,14363.36,67.915,290.89,37.302,4.203,5828615.792,10.364
10688,220,27971.688,15465.322,144.441,1983.482,0,7.581,18965180.597,9.693
10689,220,28052.949,15575.227,211.75,3711.552,0,2.092,1444172.858,7.288
10690,220,28328.096,14959.487,188.879,4332.424,0,6.582,14298932.854,7.508
10691,220,29626.335,22033.584,40.424,795.512,0,39.823,523574870.882,9.514
10692,220,31785.441,14726.361,33.31,470.69,0,4.521,6757997.722,3.632
10693,220,32719.589,26157.466,7.637,103.724,57.431,7.164,16938067.231,4.425
10694,220,33782.001,27080.371,80.708,409.164,18.04,6.321,13186313.34,12.451
10695,220,35542.625,29477.518,47.283,98.492,42.216,4.132,5633292.737,14.005
10696,220,35518.525,30474.687,183.865,2254.766,0,2.832,2647735.465,8.614
10697,220,35711.235,26642.398,56.773,76.839,38.098,1.36,610541.359,14.549
10698,220,35996.126,27680.321,10.469,45.407,53.812,4.786,7558284.023,7.338
10699,220,36247.848,24690.111,161.367,1573.875,0,5.583,10288354.744,11.624
10700,220,37253.378,25336.615,96.456,622.089,0,4.865,7811326.486,10.295
10701,221,9963.729,38945.23,171.882,2617.978,0,4.622,7051177.374,8.182
10702,221,10106.813,39456.818,250.269,4137.706,0,4.18,5766856.948,9.587
10703,221,10314.688,38047.491,132.015,1794.435,0,3.093,3156536.142,6.81
10704,221,10511.228,39080.068,182.924,3461.997,0,4.044,5398031.341,7.126
10705,221,10633.561,36983.715,99.583,385.652,69.255,4.164,5723024.045,14.205
10706,221,10704.278,33549.065,161.518,2582.528,0,2.645,2308721.021,6.789
10707,221,10718.493,34881.314,9.998,45.538,84.523,6.082,12207293.031,8.021
10708,221,10745.448,35824.229,168.212,1722.687,23.274,3.638,4367997.42,9.713
10709,221,10766.683,36133.75,63.028,256.412,56.819,8.034,21299957.097,14.58
10710,221,10928.339,36809.961,289.412,12667.463,0,6.852,15495754.428,6.518
10711,221,10995.243,37948.436,35.437,76.166,66.744,4.14,5657053.299,11.924
10712,221,11116.677,34002.557,6.77,65.089,82.005,6.331,13227271.766,5.694
10713,221,11108.141,37358.912,175.148,3691.898,0,5.345,9428103.061,7.001
10714,221,11297.57,35057.37,180.575,4046.373,0,4.253,5969575.628,6.446
10715,221,21838.429,29920.771,2.605,40.59,65.513,2.503,2067976.868,5.57
10716,221,21862.963,30529.618,74.958,150.869,64.475,3.657,4414380.003,17.923
10717,221,22398.227,29520.647,5.728,37.457,54.321,7.711,19620004.748,9.381
10718,221,22715.871,30158.736,3.415,27.783,78.936,6.828,15384008.364,10.561
10719,221,23070.859,29175.182,116.337,1255.988,0,4.692,7264857.873,8.043
10720,221,23836.956,28997.714,57.794,117.525,53.578,6.28,13016869.559,20.847
10721,221,26638.874,13322.152,51.743,167.622,69.184,3.802,4770161.966,10.372
10722,221,26927.303,14024.257,144.639,1296.98,0,5.595,10331093.768,11.444
10723,221,27137.216,13012.563,76.019,341.884,48.444,3.869,4939155.728,10.404
10724,221,27203.371,14432.407,63.342,158.765,36.396,3.17,3315803.735,12.937
10725,221,27365.957,14638.058,6.868,28.852,57.423,2.367,1848326.171,7.253
10726,221,27876.396,15327.314,96.224,729.771,43.774,6.388,13468559.092,10.378
10727,221,27923.222,14401.891,3.541,21.318,58.911,2.815,2614230.082,8.521
10728,221,28349.219,14950.702,144.689,3156.296,0,6.697,14803803.735,6.529
10729,221,28566.854,16073.759,22.654,43.255,43.256,6.562,14208633.328,14.79
10730,221,29010.504,16141.547,219.608,2065.49,0,3.661,4422829.924,12.292
10731,221,32679.851,26141.741,115.321,961.042,0,4.8,7603361.438,9.619
10732,221,33004.932,27366.286,116.787,977.687,0,6.147,12469197.376,10.834
10733,221,33769.224,27136.408,36.785,57.828,43.485,4.451,6537705.405,15.901
10734,221,34190.16,28764.596,57.106,43.664,31.033,1.832,1107779.578,22.457
10735,221,35350.105,28654.467,65.866,139.206,32.937,5.745,10891305.096,20.755
10736,221,35550.02,29499.149,183.263,2122.997,0,7.804,20099686.323,13.623
10737,221,35568.345,30536.062,112.714,843.623,0,4.65,7135450.277,10.085
10738,221,35768.34,26554.553,72.147,161.242,29.003,3.066,3102390.331,14.941
10739,221,35773.963,28343.842,135.099,1098.563,0,2.8,2587313.678,9.184
10740,221,35969.119,27644.75,160.26,1487.803,0,4.134,5641205.029,10.496
10741,221,37179.214,26653.797,134.156,621.482,0,2.486,2039769.378,12.595
10742,221,37245.622,25468.946,59.418,51.649,32.851,4.138,5651262.728,32.687
10743,222,9960.129,38892.505,205.31,3657.126,0,5.972,11768351.115,9.151
10744,222,10147.396,39466.845,146.377,1695.633,0,4.506,6700818.616,8.773
10745,222,10562.722,38989.187,140.319,2058.681,0,5.832,11226324.951,7.984
10746,222,10713.63,33557.849,77.088,236.581,72.558,6.944,15914661.678,19.385
10747,222,10646.224,34956.291,8.616,59.002,82.348,1.208,481476.562,4.848
10748,222,10879.502,36760.018,50.365,95.198,132.772,6.198,12678552.418,20.072
10749,222,10893.732,33050.824,144.307,1691.57,0,4.569,6888363.387,8.664
10750,222,11066.459,33990.098,173.001,2761.078,0,2.493,2051449.155,7.007
10751,222,11048.585,37949.46,104.925,882.539,15.43,3.044,3058244.699,7.914
10752,222,11175.787,34343.634,173.007,3425.888,0,5.505,10000231.819,7.313
10753,222,11198.464,36084.251,5.433,39.358,71.07,3.856,4905697.743,6.503
10754,222,11338.429,35007.412,70.285,313.117,103.598,7.503,18579745.885,13.936
10755,222,11362.164,35310.922,31.905,32.523,102.503,3.367,3741556.464,17.994
10756,222,21828.029,29942.093,58.91,199.761,51.292,3.742,4620988.93,10.73
10757,222,21919.909,30398.421,8.096,66.565,65.271,4.727,7374852.653,5.253
10758,222,22640.566,30239.866,0.502,35.564,75.088,7.028,16300211.129,8.563
10759,222,23111.494,29197.584,174.686,2817.978,0,3.092,3155969.314,7.224
10760,222,23838.702,28968.32,216.941,3167.511,0,5.431,9734177.803,10.538
10761,222,26666.904,13384.388,288.34,6038.217,0,2.353,1826879.625,7.93
10762,222,26986.792,12722.669,54.342,54.956,44.818,3.185,3348233.287,22.97
10763,222,27839.676,15277.414,177.807,2578.033,0,3.827,4833170.543,8.161
10764,222,28352.855,14958.362,40.336,137.779,119.661,5.231,9031301.23,10.031
10765,222,28824.116,16114.234,33.795,34.314,47.372,1.573,816723.879,14.183
10766,222,32828.932,26361.793,111.27,727.89,0,3.79,4741206.205,10.17
10767,222,33015.927,27300.484,42.608,33.977,53.978,4.539,6798703.118,30.454
10768,222,33561.794,28047.152,87.058,303.67,14.761,2.778,2546644.676,11.996
10769,222,34213.045,28812.392,116.64,665.285,0,3.369,3744992.572,11.039
10770,222,34961.079,29200.207,2.547,40.373,47.121,2.745,2486080.281,5.664
10771,222,35364.562,28679.997,43.155,78.098,41.474,4.341,6220287.695,15.215
10772,222,35497.013,29455.525,169.689,1903.231,0,8.153,21938834.848,13.534
10773,222,35999.764,27680.259,10.347,31.098,46.435,1.309,565822.453,7.128
10774,222,36375.411,26863.483,173.749,1451.957,0,3.737,4607797.711,11.469
10775,223,10411.348,38350.145,13.642,20.649,81.966,4.831,7700808.78,15.054
10776,223,10630.874,36998.691,188.366,3808.352,0,6.619,14458567.34,8.224
10777,223,10554.576,39039.954,9.308,64.761,85.096,3.441,3906953.918,5.139
10778,223,10720.11,32961.892,76.819,140.445,41.615,2.899,2772857.5,17.501
10779,223,10696.35,34980.174,151.528,2493.655,0,5.189,8886873.267,7.44
10780,223,10695.557,35475.104,124.183,1312.71,0,1.931,1230022.967,7.174
10781,223,10822.366,33566.031,184.239,3271.465,0,4.969,8149881.338,7.918
10782,223,10878.393,36789.108,7.993,82.855,120.856,8.155,21947836.527,5.548
10783,223,11036.837,37902.298,44.977,87.235,75.96,6.78,15170212.124,19.529
10784,223,11128.397,34022.863,107.98,564.148,46.032,4.937,8042925.879,13.076
10785,223,11200.568,34321.807,10.459,30.377,81.841,4.038,5379834.391,9.08
10786,223,11271.369,34948.876,198.618,5316.099,0,5.248,9090668.143,6.455
10787,223,11326.375,35463.58,197.898,4620.594,0,5.214,8972167.926,7.026
10788,223,21731.549,29960.243,127.026,1004.014,0,4.624,7057904.426,10.493
10789,223,21814.999,30515.012,158.492,2003.372,0,2.429,1947107.606,7.588
10790,223,22396.31,29542.885,162.975,2118.211,0,4.213,5858828.149,8.522
10791,223,22676.627,30192.266,160.427,2367.911,0,8.214,22267454.859,10.39
10792,223,23085.156,29214.04,182.759,2535.058,0,4.395,6373407.393,8.912
10793,223,23805.193,28957.587,179.502,1940.713,0,3.211,3403363.127,9.435
10794,223,26630.649,13327.177,48.222,166.332,72.316,3.216,3413951.367,9.128
10795,223,26799.919,13756.994,7.114,60.182,58.013,1.905,1197901.43,4.721
10796,223,27196.254,14406.698,5.271,40.066,59.143,5.58,10274091.781,7.362
10797,223,27855.969,14324.599,254.914,4134.876,0,5.72,10798433.911,11.251
10798,223,28358.663,14993.501,125.714,1979.318,16.716,5.346,9432344.897,6.864
10799,223,28828.373,15491.5,147.249,1428.603,0,3.383,3776656.535,9.065
10800,223,28879.536,16159.777,1.013,44.383,51.15,6.627,14494950.749,6.991
10801,223,32726.733,26205.408,179.765,1866.578,0,7.201,17114615.168,13.931
10802,223,32953.335,27326.434,98.092,539.407,17.892,7.993,21082465.894,15.672
10803,223,33500.993,27999.045,29.634,37.004,35.973,3.631,4352127.621,15.635
10804,223,33762.251,27121.896,7.675,41.524,48.828,4.515,6726985.627,6.991
10805,223,35339.143,28730.959,153.726,1239.542,0,2.453,1985908.107,9.692
10806,223,35459.302,29432.738,159.346,1496.65,0,3.918,5065238.341,10.175
10807,223,35606.65,30493.769,61.395,113.24,43.668,2.877,2731173.714,15.127
10808,223,35715.031,26521.336,89.974,277.605,26.664,3.053,3076642.104,13.695
10809,223,35923.263,24645.944,10.511,29.505,34.902,2.066,1408927.977,7.736
10810,223,36323.051,26799.786,4.867,21.158,38.098,2.676,2362569.337,8.633
10811,224,10437.594,37893.085,228.32,4122.433,0,4.075,5480695.214,8.449
10812,224,10370.061,38408.472,43.707,62.716,74.469,6.006,11902504.089,22.809
10813,224,10375.443,39211.269,198.621,3309.32,0,4.539,6797628.39,8.419
10814,224,10629.452,38951.064,39.588,55.425,70.766,6.53,14072408.967,23.467
10815,224,10698.006,34997.508,125.627,1248.438,36.714,5.042,8391171.325,9.183
10816,224,10713.126,35440.493,35.216,56.188,68.915,2.524,2101694.635,12.177
10817,224,10775.739,33510.357,263.106,6575.034,0,1.907,1199582.18,6.705
10818,224,10764.573,38289.373,252.662,5071.146,0,5.469,9871817.366,9.362
10819,224,10961.964,37919.616,1.573,38.883,76.48,3.322,3642470.853,5.968
10820,224,11136.947,33960.075,166.019,2326.351,0,4.208,5842409.629,8.207
10821,224,11122.775,37441.269,2.503,41.61,90.35,8.101,21655787.379,8.352
10822,224,11308.436,35010.972,107.726,932.31,70.291,3.986,5242621.621,8.426
10823,224,11256.407,35733.062,216.455,4537.691,0,7.255,17371963.186,9.266
10824,224,11270.02,36035.291,65.554,91.619,69.632,4.302,6107529.702,24.054
10825,224,21883.775,30512.424,164.547,2293.499,0,7.452,18327494.529,10.474
10826,224,22407.886,29558.918,180.045,2704.344,0,2.743,2483263.821,7.513
10827,224,22687.534,30189.367,189.166,3021.18,0,3.701,4519930.889,7.91
10828,224,23085.992,29209.377,188.742,3092.56,0,3.019,3007199.753,7.454
10829,224,23288.905,29770.733,8.227,18.072,53.127,4.115,5587279.462,12.446
10830,224,23842.887,29082.068,35.893,38.717,54.898,3.377,3763764.2,18.109
