"id","frame","x [nm]","y [nm]","sigma [nm]","intensity [photon]","offset [photon]","bkgstd [photon]","chi2","uncertainty_xy [nm]"
10831,224,26640.093,13361,5.164,80.198,85.062,5.309,9301347.021,4.484
10832,224,26959.356,12643.736,5.094,33.025,54.318,2.834,2650971.058,6.669
10833,224,27098.714,14327.971,127.658,1370.985,0,7.533,18727643.951,10.669
10834,224,27742.277,15138.691,108.386,484.212,34.472,4.667,7188056.801,14.341
10835,224,27921.717,14373.105,221.175,3228.134,0,5.76,10949743.946,11.001
10836,224,28282.572,15848.088,170.637,1747.114,0,5,8249128.149,11.067
10837,224,28343.139,14937.808,127.452,2276.071,0,5.979,11798650.437,6.608
10838,224,32760.982,26152.802,104.827,726.231,0,5.429,9726610.694,10.869
10839,224,33036.163,27301.367,149.986,1772.346,0,2.867,2712116.688,7.843
10840,224,33573.254,28052.249,75.124,134.969,28.082,2.584,2204130.147,16.677
10841,224,34984.795,29810.582,55.708,75.706,38.235,6.647,14582039.444,30.298
10842,224,35364.468,28881.741,6.523,27.361,42.491,1.705,959225.655,7.077
10843,224,35498.03,29482.052,182.843,2044.56,0,4.722,7359140.868,10.633
10844,224,35642.934,30549.246,257.814,3871.587,0,2.497,2057585.125,9.094
10845,224,36257.751,25145.907,153.111,1197.95,0,1.923,1220444.093,9.471
10846,224,36397.949,26880.798,7.176,28.044,37.333,2.544,2135583.217,7.539
10847,225,9993.709,38960.143,36.033,102.216,61.958,6.031,12004771.857,11.785
10848,225,10003.568,39412.197,187.568,2475.647,0,2.399,1899820.742,8.118
10849,225,10429.169,37849.147,135.917,1472.518,28.667,4.699,7288204.486,8.875
10850,225,10352.869,39375.932,139.822,1608.056,0,8.719,25088768.897,11.857
10851,225,10736.343,33580.851,98.461,365.037,64.555,5.444,9781914.056,16.906
10852,225,10718.688,34880.896,4.282,74.257,95.702,7.015,16239727.001,5.117
10853,225,10730.886,35442.388,154.11,2079.412,0,3.849,4889727.177,7.831
10854,225,10814.09,36120.978,229.166,4954.826,0,6.201,12687899.674,8.748
10855,225,10783.023,36703.168,62.027,198.447,98.878,5.118,8642890.542,13.268
10856,225,10827.289,33069.852,72.365,188.948,49.21,5.074,8496241.884,17.173
10857,225,10879.801,33448.211,5.803,49.464,77.114,4.025,5345608.32,5.731
10858,225,10881.636,38325.278,5.954,62.46,71.587,12.342,50270306.387,8.474
10859,225,11107.988,36917.573,269.647,8821.204,0,6.764,15099493.982,7.574
10860,225,11108.649,37320.849,63.945,118.33,92.137,6.46,13770626.319,24.833
10861,225,11175.81,34279.894,130.911,1033.286,32.018,3.912,5050814.437,10.058
10862,225,11321.748,35015.264,184.544,4596.207,0,7.077,16527930.214,7.184
10863,225,11365.252,35507.995,263.262,6060.662,0,5.926,11590794.785,9.047
10864,225,11328.293,35988.131,184.386,3055.447,0,7.613,19126055.392,10.099
10865,225,21921.4,30487.721,6.918,23.561,70.056,2.634,2290305.883,8.407
10866,225,22372.098,29556.12,146.88,1802.373,0,3.739,4613853.863,8.012
10867,225,22483.511,30308.641,16.93,53.997,63.09,5.323,9350805.447,8.667
10868,225,22718.683,30163.96,4.531,45.307,62.94,3.693,4501613.37,5.774
10869,225,23085.316,29221.96,172.735,2511.164,0,6.003,11892338.535,9.402
10870,225,23243.938,29808.836,134.026,1435.402,0,4.9,7923071.902,9.002
10871,225,26604.519,13246.745,199.038,3784.61,0,2.976,2921925.006,7.029
10872,225,26968.842,12706.676,17.316,36.553,48.262,3.527,4104629.133,9.784
10873,225,27136.098,14366.27,172.617,2511.07,0,6.244,12865630.927,9.57
10874,225,27759.939,15200.549,7.034,43.765,55.521,4.588,6947526.561,6.666
10875,225,28005.918,15219.665,219.789,4026.868,0,3.58,4229401.235,7.898
10876,225,28331.747,14943.189,152.594,3346.804,0,2.91,2794480.308,5.58
10877,225,28559.439,15998.372,197.625,2057.286,0,5.051,8420045.561,12.215
10878,225,32961.957,27277.511,5.575,30.534,44.611,3.092,3154917.74,7.215
10879,225,33575.482,28066.772,148.858,1080.585,0,3.108,3188401.162,10.726
10880,225,33810.129,27148.354,69.262,129.383,53.728,5.532,10100148.316,23.286
10881,225,35417.28,29377.525,64.936,88.513,43.109,5.553,10177940.413,29.301
10882,225,35607.549,30503.312,180.627,2248.879,0,2.671,2355187.332,8.359
10883,225,35731.083,26325.274,42.257,46.816,39.445,4.134,5639230.262,21.555
10884,225,37390.203,25397.276,90.188,350.784,2.652,3.478,3992502.787,12.281
10885,226,9995.376,38994.235,150.293,1943.496,0,4.815,7650967.917,8.481
10886,226,10296.402,39355.635,55.399,117.636,60.081,3.438,3900831.91,13.879
10887,226,10404.991,37878.99,164.86,2546.832,0,3.296,3585034.451,7.251
10888,226,10368.169,38136.993,184.066,3238.796,0,2.955,2881420.572,7.024
10889,226,10397.375,38483.433,10.061,31.059,78.497,7.289,17532262.452,12.156
10890,226,10678.196,37055.369,269.57,6180.17,0,3.901,5021758.971,7.958
10891,226,10635.935,38959.794,16.552,74.91,73.547,6.198,12676614.45,7.21
10892,226,10718.963,34866.872,100.296,394.309,65.984,4.86,7795857.957,15.296
10893,226,10700.783,35080.479,69.726,226.941,69.127,5.564,10216235.036,14.829
10894,226,10692.804,35476.148,143.902,1821.584,0,6.132,12408919.38,9.227
10895,226,10721.869,33522.417,4.613,45.807,86.255,6.052,12087757.389,6.836
10896,226,10794.268,36078.117,7.164,51.196,82.363,4.015,5320705.608,5.79
10897,226,10833.26,36726.585,198.843,2269.857,61.559,2.58,2197423.658,9.245
10898,226,10863.126,38209.952,64.604,159.357,67.445,2.404,1907611.694,12.143
10899,226,10940.311,37966.106,199.619,3627.457,0,4.359,6271055.917,7.878
10900,226,11085.369,33978.415,75.692,312.633,59.454,3.796,4756166.552,10.92
10901,226,11079.028,37489.921,250.401,6456.076,0,5.784,11039463.733,7.977
10902,226,11117.202,36802.477,8.919,50.19,95.073,4.955,8102026.579,6.595
10903,226,11200.97,34338.492,84.527,322.66,47.364,2.996,2961894.33,11.37
10904,226,11313.89,35011.278,161.807,3458.339,0,6.724,14921374.707,7.155
10905,226,11313.585,36014.464,194.43,3757.224,0,3.23,3443400.893,6.964
10906,226,21597.421,30563.139,132.089,1167.06,0,5.781,11031794.969,11.016
10907,226,21958.023,30393.579,278.705,6944.488,0,2.903,2780598.879,7.26
10908,226,22701.303,30122.937,127.054,634.738,48.622,3.117,3207032.42,12.409
10909,226,23160.354,29189.246,154.713,2232.688,0,6.312,13148073.553,8.944
10910,226,23260.029,29770.333,109.442,462.336,31.732,1.74,999717.279,11.031
10911,226,26628.763,13377.842,99.538,830.509,34.624,4.263,5997942.181,8.389
10912,226,27008.118,12638.915,1.783,13.889,52.178,4.486,6640202.357,13.977
10913,226,27095.995,13020.116,63.055,127.113,53.042,4.365,6287573.812,17.579
10914,226,27676.155,14082.986,6.446,61.797,48.491,6.535,14094942.217,5.939
10915,226,27753.848,15160.675,47.215,110.696,57.046,2.58,2197515.171,10.886
10916,226,27955.696,14325.993,155.457,1873.952,0,4.116,5590830.914,8.624
10917,226,28370.748,15005.131,186.067,3948.516,0,8.872,25976655.853,9.14
10918,226,32917.808,26379.007,136.626,837.839,0,4.455,6550681.446,13.039
10919,226,33051.543,27331.491,64.104,97.326,36.399,3.006,2981410.138,18.161
10920,226,33823.78,27217.526,98.113,404.101,42.186,5.855,11314211.072,16.2
10921,226,35684.581,30527.403,68.68,191.376,31.436,2.887,2750077.02,12.233
10922,226,35811.41,24993.21,123.232,1131.202,0,3.197,3373848.745,8.319
10923,226,36348.939,26814.142,58.787,51.788,42.138,1.811,1082440.67,20.655
10924,227,9991.29,38964.447,7.052,25.931,72.922,2.545,2137352.616,7.884
10925,227,10111.375,38589.822,95.459,525.376,41.437,5.963,11732927.516,12.73
10926,227,10740.859,33556.469,188.45,3589.353,0,2.938,2849088.833,6.795
10927,227,10706.754,35006.382,173.743,3318.961,0,6.613,14430793.625,8.088
10928,227,10702.13,35482.933,155.132,2304.21,0,3.217,3415659.679,7.133
10929,227,10733.627,35751.56,167.815,2624.78,0,4.512,6718582.863,7.856
10930,227,10718.453,36456.43,80.518,417.522,66.236,3.647,4390105.702,9.605
10931,227,10701.54,36782.469,165.595,3823.11,0,5.335,9392330.556,6.36
10932,227,10721.493,33034.048,4.94,28.815,50.822,2.499,2060541.824,7.035
10933,227,10882.868,38244.142,8.153,72.834,68.089,4.674,7209252.326,4.953
10934,227,11040.663,37726.267,64.351,101.338,66.585,3.009,2988134.848,17.734
10935,227,11087.487,34009.087,55.123,57.335,70.006,4.054,5423695.771,26.293
10936,227,11112.16,34429.946,25.793,58.087,64.793,3.467,3967895.028,9.729
10937,227,11126.333,37384.806,55.507,157.604,66.733,8.48,23731353.854,18.948
10938,227,11314.095,35007.612,175.001,4289.938,0,10.94,39493965.908,8.81
10939,227,11356.414,35996.347,6.21,32.57,85.166,6.494,13917026.854,9.567
10940,227,21789.585,30022.284,1.749,16.429,57.805,4.223,5884657.785,11.829
10941,227,21839.399,30480.862,10.496,57.087,66.554,3.535,4123925.306,5.778
10942,227,22318.263,29599.917,6.151,30.527,61.645,2.737,2472466.428,7.099
10943,227,22710.925,30181.748,50.496,49.904,59.168,4.212,5853661.493,26.623
10944,227,23146.577,29169.893,133.25,1504.225,0,5.301,9272107.84,8.915
10945,227,23301.343,29761.211,183.879,2370.545,0,3.838,4861298.42,8.994
10946,227,23847.589,29043.924,90.107,241.865,40.919,2.486,2039320.329,14.042
10947,227,26656.909,13382.294,191.038,4333.514,0,6.803,15271781.093,7.737
10948,227,26884.999,13848.621,7.516,29.173,53.668,5.057,8439617.601,9.42
10949,227,27092.124,13009.818,221.895,3843.369,0,4.911,7959378.974,9.082
10950,227,27129.81,14300.269,35.574,53.802,55.042,0.99,323655.106,10.947
10951,227,27280.723,13271.656,10.576,62.22,51.597,5.178,8847219.517,6.109
10952,227,27468.95,14832.762,250.531,4034.268,0,3.512,4071444.023,9.246
10953,227,27756.932,15155.756,148.251,1758.868,0,6.481,13862652.923,10.167
10954,227,27970.013,14360.796,144.828,1794.37,0,4.095,5534196.363,8.091
10955,227,28358.327,14975.926,138.482,2762.045,0,9.402,29169487.408,7.917
10956,227,28435.88,15975.635,151.805,1550.813,0,5.055,8432292.043,10.259
10957,227,33796.151,27204.731,52.125,93.102,51.139,5.188,8881619.576,19.055
10958,227,35437.48,29431.978,8.066,41.516,42.164,4.399,6386686.392,7.005
10959,227,35591.014,30497.063,150.56,1413.689,0,2.266,1694556.431,8.65
10960,227,35828.666,24981.136,70.173,208.226,28.958,4.309,6128293.31,13.92
10961,227,35829.328,28013.209,38.319,39.577,47.486,3.887,4985684.304,20.887
10962,228,9968.183,39086.443,160.705,2368.411,0,3.276,3540877.441,7.339
10963,228,10089.166,38608.471,91.749,338.192,41.064,4.21,5850393.436,14.003
10964,228,10044.662,39428.937,183.755,2476.992,0,4.014,5318157.21,8.852
10965,228,10394.219,37880.703,177.79,3213.727,0,3.41,3838060.086,6.946
10966,228,10348.852,39365.405,135.03,1544.352,0.233,3.445,3917118.135,7.803
10967,228,10504.617,39099.59,64.286,171.534,72.225,3.959,5172435.219,13.682
10968,228,10639.867,32972.79,9.658,49.283,45.478,2.128,1494931.034,5.671
10969,228,10628.854,37094.229,191.447,3189.523,0,4.891,7895742.033,8.431
10970,228,10714.232,36200.104,50.86,115.501,73.553,4.185,5780881.718,13.763
10971,228,10688.381,36451.007,59.148,126.672,85.273,4.171,5742273.84,15.707
10972,228,10716.334,36712.651,177.429,3516.821,0,4.252,5965643.501,6.88
10973,228,10868.3,38266.971,50.468,62.128,65.579,1.797,1065510.152,15.358
10974,228,11134.669,33968.969,108.603,1440.804,0,5.001,8252996.615,6.866
10975,228,11170.312,34390.977,150.962,2367.256,0,7.211,17162535.024,8.813
10976,228,11117.877,36856.617,2.5,43.672,96.311,6.804,15276988.164,7.264
10977,228,11112.221,37377.582,190.163,4095.48,0,6.961,15992656.926,8.092
10978,228,11313.009,36043.353,137.81,2362.977,0,5.61,10387895.691,6.989
10979,228,21766.533,30079.693,6.869,39.907,52.75,4.055,5427589.507,6.771
10980,228,21840.332,30560.21,2.062,66.463,53.597,4.467,6584502.275,4.612
10981,228,22361.338,29568.292,154.296,1916.481,0,4.527,6764392.721,8.678
10982,228,22685.1,30201.366,86.223,378.259,48.155,7.068,16487949.029,15.771
10983,228,23322.572,29765.23,193.126,2529.252,0,4.156,5700175.201,9.424
10984,228,23844.525,29003.914,130.702,1278.961,0,4.851,7765958.117,9.388
10985,228,27123.318,12949.723,139.067,2051.145,0,5.091,8552990.114,7.524
10986,228,27121.496,14324.664,7.772,67.623,66.564,5.089,8547272.039,5.268
10987,228,27664.108,15132.12,167.879,2106.715,0,5.665,10592440.912,9.988
10988,228,27987.882,14416.79,153.19,1841.54,0,3.098,3166380.831,7.973
10989,228,27977.555,15437.701,148.618,1997.869,0,3.827,4834504.049,7.667
10990,228,28365.484,14994.809,168.297,3605.671,0,10.369,35478581.361,9.215
10991,228,28961.826,16157.692,4.914,48.087,45.568,3.989,5250786.1,5.714
10992,228,33773.611,27280.458,95.95,298.696,50.404,3.676,4459971.343,15.332
10993,228,35613.082,30531.085,64.501,114.394,34.497,3.76,4664577.574,18.143
10994,228,35910.1,24995.402,34.26,54.3,47.416,6.946,15922325.744,20.514
10995,228,36131.823,24713.454,164.691,1729.235,0,4.684,7239399.41,10.306
10996,228,37146.069,26614.88,172.853,1225.012,0,1.979,1292587.237,10.771
10997,229,10041.739,38686.165,39.055,61.729,55.849,4.195,5807239.851,15.764
10998,229,10488.067,39084.832,47.804,108.674,76.267,5.481,9914384.483,15.378
10999,229,10643.504,33006.227,224.882,3383.698,0,2.544,2135182.689,8.419
11000,229,10721.558,33530.616,9.752,49.165,80.544,4.326,6176046.616,6.549
11001,229,10664.44,34785.487,60.158,108.159,69.647,2.634,2290234.814,14.734
11002,229,10708.344,35050.496,91.725,569.671,39.693,3.398,3811092.868,9.05
11003,229,10719.505,35520.223,3.459,64.411,65.078,6.818,15342921.354,5.519
11004,229,10746.925,36293.256,227.09,5736.76,0,5.669,10607127.747,7.511
11005,229,10731.61,36744.97,207.201,4588.425,1.843,4.714,7332687.431,7.263
11006,229,10841.808,38238.309,88.604,261.756,54.245,3.414,3845493.706,14.609
11007,229,11039.236,33930.489,8.038,26.179,76.108,4.152,5688461.576,9.44
11008,229,11035.602,37441.068,8.56,30.51,79.207,4.068,5461395.429,8.533
11009,229,11187.685,34383.362,271.102,6724.13,0,3.854,4901609.182,7.578
11010,229,11123.288,36885.572,8.444,24.638,103.563,4.771,7513284.784,10.695
11011,229,11316.44,35004.209,169.34,3786.506,0,11.881,46585873.166,9.776
11012,229,11336.209,36035.563,167.631,3691.625,0,9.829,31881629.373,8.694
11013,229,21654.515,30062.266,130.542,1068.24,0,5.298,9264254.375,11.08
11014,229,22389.538,29570.512,144.388,1649.599,0,3.761,4667582.081,8.306
11015,229,22669.46,30191.734,134.988,1626.548,0,5.557,10192713.461,8.758
11016,229,23122.074,29188.087,7.967,20.893,52.084,3.469,3971801.86,10.251
11017,229,23355.566,29760.437,5.199,30.77,61.074,3.508,4060601.322,7.383
11018,229,23416.242,29276.466,268.188,4696.102,0,3.085,3140671.215,8.858
11019,229,23808.696,28959.159,117.713,1092.889,0,4.626,7063186.827,8.925
11020,229,26627.201,13393.181,150.413,2313.047,0,6.801,15265559.581,8.666
11021,229,26746.954,12641.547,79.25,258.299,36.306,2.307,1757151.807,11.318
11022,229,27105.601,14366.504,71.108,309.917,43.271,5.094,8564966.275,11.446
11023,229,27137.613,12968.589,58.321,124.899,52.426,1.258,521916.98,11.292
11024,229,27791.277,15240.846,221.618,4256.255,0,3.68,4468844.039,7.761
11025,229,27940.678,14368.895,143.145,1542.446,0,6.545,14137528.597,10.718
11026,229,28212.139,15796.621,199.737,2994.366,0,3.892,5000177.745,8.633
11027,229,28362.971,15027.885,31.26,71.905,105.894,6.37,13389723.423,13.57
11028,229,28900.963,16129.343,196.172,3043.791,0,4.803,7612138.356,8.936
11029,229,33576.728,27979.367,73.739,173.069,29.211,3.17,3315881.231,14.83
11030,229,33730.69,27171.105,57.801,105.289,47.243,2.777,2545586.972,14.551
11031,229,34305.509,29006.597,107.888,674.425,0,4.239,5931366.413,10.711
11032,229,35494.877,28180.175,146.291,1164.416,0,5.426,9715642.043,12.432
11033,229,35617.984,30474.289,33.836,41.44,49.165,2.123,1486908.572,13.542
11034,229,35921.411,24959.755,4.312,49.085,56.244,6.505,13963877.106,6.684
11035,229,36158.636,27852.115,278.494,4242.446,0,2.112,1472399.309,9.182
11036,229,36160.567,24711.328,50.116,128.039,33.105,3.748,4636659.972,11.944
11037,230,10091.447,38667.396,213.72,3787.05,0,3.763,4672406.606,8.024
11038,230,10113.187,39455.142,160.875,2081.616,0,5.379,9547040.44,9.265
11039,230,10379.249,37855.518,157.984,2460.406,0,3.552,4163485.3,7.144
11040,230,10562.544,39011.721,68.622,147.253,58.259,6.091,12243482.423,22
11041,230,10685.12,34769.547,211.071,4112.986,3.207,2.761,2514836.69,7.085
11042,230,10714.959,35041.224,6.087,48.079,93.981,7.227,17236888.311,7.463
11043,230,10712.167,35493.636,191.797,3180.481,0,7.5,18562716.505,10.316
11044,230,10732.88,36375.01,178.742,3795.812,0,7.445,18291629.559,8.071
11045,230,10800.214,36798.236,1.724,66.309,91.311,7,16169657.084,5.359
11046,230,11014.826,33543.299,36.652,34.51,74.831,3.688,4488200.412,21.338
11047,230,11122.882,37316.939,146.726,2389.373,0,6.454,13747134.295,7.974
11048,230,11210.488,34404.393,182.02,3004.881,0,4.332,6191771.891,7.89
11049,230,11198.072,36840.378,167.802,3239.732,0,5.721,10800158.85,7.391
11050,230,11303.194,35044.616,94.157,436.983,73.461,5.583,10285478.399,13.878
11051,230,11283.95,35360.646,6.779,38.798,84.343,3.912,5051330.561,6.804
11052,230,11307.074,36012.193,44.847,109.492,99.016,6.628,14496914.236,15.78
11053,230,21759.891,30079.085,1.76,42.499,49.032,2.916,2806242.993,5.516
11054,230,21889.166,30523.21,172.865,2572.352,0,2.014,1338160.789,7.121
11055,230,22111.814,30510.076,137.295,1658.951,0,5.254,9111016.812,8.644
11056,230,22399.777,29602.557,4.677,42.275,57.93,5.255,9114553.142,6.812
11057,230,22856.466,30057.11,65.582,101.317,48.063,6.205,12707536.736,28.786
11058,230,23297.118,29776.934,235.787,3225.889,0,5.331,9377191.559,11.647
11059,230,23354.237,29316.369,4.479,17.889,57.661,3.724,4576759.341,10.832
11060,230,23801.606,28962.107,70.832,153.549,37.205,4.598,6977985.626,18.507
11061,230,26626.19,13391.99,61.504,205.46,66.87,3.486,4010095.613,10.834
11062,230,26757.618,12658.078,159.552,2113.786,0,7.838,20274719.333,10.967
11063,230,27146.17,14333.431,180.524,2647.378,0,4.381,6332860.443,8.511
11064,230,27361.973,14719.564,7.366,55.079,57.539,3.775,4702747.969,5.475
11065,230,27619.676,13983.754,138.737,1479.448,0,3.697,4511722.257,8.429
11066,230,27749.861,15198.396,191.078,3848.49,0,6.196,12670944.132,8.093
11067,230,27938.634,14352.956,64.006,176.565,54.48,5.453,9812864.622,15.779
11068,230,28318.527,15060.56,184.628,4532.067,0,6.286,13041132.385,6.922
11069,230,28909.538,16159.15,161.518,1983.029,0,3.697,4510966.877,8.465
11070,230,33764.665,27209.349,10.07,14.219,58.449,3.146,3265993.003,13.86
11071,230,34325.5,29041.207,5.855,43.866,44.488,1.894,1183438.766,5.441
11072,230,35571.25,28350.458,210.885,2309.662,0,2.123,1487605.182,9.481
11073,230,35715.125,30508.208,182.24,2073.769,0,2.947,2865436.209,9.038
11074,230,35845.302,24907.292,27.213,77.102,49.77,4.52,6741397.261,9.286
11075,230,35791.172,26652.041,126.993,861.878,8.736,5.684,10662234.779,12.979
11076,230,36042.999,27799.526,189.816,2480.07,0,4.554,6842949.859,9.641
11077,231,9920.137,39039.817,0.464,75.627,64.711,6.163,12535346.498,4.623
11078,231,10399.348,38125.522,123.549,362.412,60.076,4.9,7922924.162,22.837
11079,231,10400.003,37804.153,3.893,33.119,78.472,8.155,21947111.812,10.355
11080,231,10475.299,39139.986,129.38,1016.52,23.146,3.247,3479625.47,9.467
11081,231,10702.864,33536.39,205.046,4725.143,0,6.219,12762984.058,7.738
11082,231,10758.998,34855.769,240.558,6087.113,0,5.892,11455493.915,7.919
11083,231,10716,36366.651,159.042,2429.189,0,6.066,12143040.108,8.597
11084,231,10760.137,36730.99,21.355,37.021,93.106,5.277,9189591.974,13.828
11085,231,10796.302,33059.506,231.437,3211.969,0,7.101,16639294.215,13.341
11086,231,11128.407,33973.214,162.325,2495.053,0,2.128,1495166.022,6.8
11087,231,11105.127,37329.651,165.67,2596.474,21.442,1.819,1091904.495,6.72
11088,231,11173.68,34410.036,53.555,81.279,63.687,4.93,8022018.884,21.46
11089,231,11281.891,34957.008,7.172,45.905,96.912,9.845,31987082.708,9.725
11090,231,11242.937,35981.964,273.01,7906.512,0,4.742,7420625.041,7.296
11091,231,21830.95,30277.237,150.04,1196.25,20.934,3.719,4563982.654,10.727
11092,231,21919.967,30519.955,2.484,25.118,73.763,3.656,4410075.358,8.21
11093,231,22483.769,30318.701,7.156,51.085,55.593,5.411,9660906.277,6.399
11094,231,22760.495,29387.25,38.289,29.39,52.006,2.951,2872967.364,22.52
11095,231,23300.081,29783.62,173.658,1752.908,0,2.736,2470374.795,9.297
11096,231,23801.904,28951.898,79.92,294.814,25.932,3.826,4830208.05,12.25
11097,231,26658.342,13465.538,173.261,3049.406,0,4.025,5346891.996,7.204
11098,231,26880.811,12591.917,42.901,67.645,60.636,3.871,4944313.434,15.865
11099,231,27123.561,13000.018,6.084,5.228,55.336,1.779,1044257.974,19.673
11100,231,27185.114,14397.237,162.302,2419.498,0,5.8,11101014.225,8.702
11101,231,27357.01,14723.977,181.34,2758.871,0,6.905,15734778.823,10.098
11102,231,27745.421,15253.643,112.478,902.942,37.414,7.998,21111943.502,12.708
11103,231,27937.41,14404.295,65.126,223.385,55.94,4.602,6987914.305,12.307
11104,231,28167.093,15724.841,190.135,2368.885,0,5.59,10313083.606,10.916
11105,231,28331.173,15061.329,205.218,4964.357,0,7.883,20508512.344,8.338
11106,231,28889.232,16115.744,68.69,202.848,56.773,2.911,2795865.577,11.808
11107,231,33040.026,27280.722,1.242,44.436,39.956,4.528,6765475.364,5.962
11108,231,33749.06,27123.382,222.543,3172.146,0,3.717,4560326.147,9.428
11109,231,34359.868,29073.241,45.516,40.799,45.218,3.71,4543293.876,24.942
11110,231,35435.665,29365.311,9.911,30.513,51.741,3.538,4131259.144,8.461
11111,231,35517.131,28260.574,62.302,140.893,37.125,2.005,1326572.208,12.06
11112,231,35675.113,30443.306,232.841,3275.783,0,4.138,5650657.006,10.153
11113,231,35795.46,26640.29,233.602,3280.41,0,4.216,5867026.857,10.259
11114,231,35666.973,30065.177,220.928,3049.463,0,3.809,4787726.37,9.657
11115,231,35841.935,24955.423,7.438,41.379,45.135,6.185,12624829.445,8
11116,231,36083.99,27807.569,45.618,59.004,63.723,1.11,406924.75,13.201
11117,231,36387.544,25264.041,72.124,155.488,31.543,2.22,1626119.411,13.753
11118,231,36433.754,27577.506,117.64,940.075,0,3.656,4410641.574,9.13
11119,231,37201.235,25349.859,4.922,26.471,28.221,3.497,4036605.708,8.102
11120,232,9939.045,39076.819,203.478,3411.249,0,2.434,1954355.06,7.433
11121,232,10402.397,38192.004,169.47,2662.917,0,2.879,2735949.965,7.127
11122,232,10448.779,37848.108,113.738,722.006,43.919,6.134,12416155.227,13.155
11123,232,10474.244,39162.587,49.503,107.115,63.084,5.943,11654468.69,17.211
11124,232,10623.549,37065.462,128.396,916.59,39.807,5.629,10457540.486,12.516
11125,232,10715.089,34862.064,58.654,156.403,79.058,5.473,9886027.423,15.34
11126,232,10735.283,35164.88,161.707,3368.772,0,4.347,6235834.212,6.34
11127,232,10721.337,36365.607,204.403,4011.082,0,4.998,8243511.037,7.944
11128,232,10775.757,32983.154,150.521,1634.034,0,4.112,5580357.959,9.048
11129,232,10799.378,38246.064,7.325,45.741,70.945,4.113,5581532.229,6.293
11130,232,11078.737,33996.747,62.214,94.708,66.182,4.634,7086522.523,22.697
11131,232,11110.344,37337.015,117.178,904.835,57.114,5.485,9926804.538,10.896
11132,232,11317.755,34956.879,46.945,62.92,106.309,4.599,6978806.92,20.948
11133,232,21864.901,30541.942,157.387,1867.687,11.569,4.24,5934188.553,8.866
11134,232,22594.372,30253.494,90.589,473.001,34.7,8.535,24038627.612,16.128
11135,232,23359.242,29195.037,7.565,70.657,46.454,8.755,25294941.364,6.417
11136,232,23323.364,29774.189,169.421,1811.078,0,2.58,2196502.84,8.757
11137,232,23809.037,28943.606,111.554,889.274,0,4.079,5491267.827,9.15
11138,232,23796.804,29455.372,35.595,31.807,44.851,2.041,1374221.172,16.725
11139,232,26868.927,12597.114,39.067,63.78,65.642,5.605,10368165.054,18.304
11140,232,27145.193,12985.769,91.592,427.587,37.393,4.532,6778399.764,12.17
11141,232,27169.804,14399.824,171.692,2701.349,0,4.76,7477045.277,8.079
11142,232,27798.264,15342.905,49.253,127.47,85.531,2.874,2726080.237,10.736
11143,232,27984.388,14418.971,159.195,2740.801,0,9.288,28471751.829,9.833
11144,232,28357.306,15074.936,239.576,6524.387,0,7.013,16228636.126,8.076
11145,232,28966.686,16136.199,138.127,1113.592,0,3.43,3883469.79,9.844
11146,232,32961.627,27203.028,3.641,38.469,43.94,3.913,5052370.026,6.417
11147,232,33697.989,27116.098,102.095,500.276,31.853,3.399,3813701.323,11.265
11148,232,34375.278,29087.799,134.104,1205.089,0,2.95,2872825.61,8.703
11149,232,35649.884,30478.809,132.202,1176.166,0,2.169,1552248.241,8.254
11150,232,35782.067,24898.308,129.289,1209.343,0,8.71,25035201.747,13.222
11151,232,36097.61,27797.901,210.933,2874.719,0,5.023,8327930.923,10.481
11152,233,9911.308,39114.446,198.46,2818.04,0,3.451,3931011.768,8.616
11153,233,10024.588,38828.061,219.133,3919.072,0,4.251,5963121.101,8.387
11154,233,10322.958,38130.863,158.457,2137.465,0,5.194,8902426.852,8.779
